"0","#Extract results for each contrast into df"
"0","my.contrasts=resultsNames(dds)[2]"
"0","result_list <- list()"
"0","for (i in my.contrasts)"
"0","  { res <- results(dds, name=i, alpha=0.05)"
"0","  result_list[i] <- res"
"0","}"
"2","Warning: implicit list embedding of S4 objects is deprecated"
"0","df_list=lapply(result_list, as.data.frame)"
"0","df_list=lapply(df_list, mutate,hgnc=dds@rowRanges@elementMetadata$hgnc)"
"0","lapply(result_list, head)"
"1","$Condition_IL6_vs_Control
"
"1","log2 fold change (MLE): Condition IL6 vs Control"
"1"," "
"1","
"
"1","Wald test p-value: Condition IL6 vs Control"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1","  <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
ENSG00000000419.14"
"1"," 341.848989"
"1","       0.306715"
"1","  0.133386"
"1","  2.299446"
"1"," 0.0214796"
"1","  0.114346"
"1","
ENSG00000000457.14"
"1","  13.761380"
"1","       0.944744"
"1","  0.574067"
"1","  1.645701"
"1"," 0.0998253"
"1","  0.323191"
"1","
ENSG00000000460.17"
"1","  66.299246"
"1","       0.396575"
"1","  0.255570"
"1","  1.551729"
"1"," 0.1207272"
"1","  0.359132"
"1","
ENSG00000000938.13"
"1","   2.254245"
"1","      -2.504929"
"1","  1.534548"
"1"," -1.632356"
"1"," 0.1026044"
"1","        NA"
"1","
ENSG00000000971.17"
"1","   0.659621"
"1","       2.894595"
"1","  2.657434"
"1","  1.089244"
"1"," 0.2760461"
"1","        NA"
"1","
ENSG00000001036.14"
"1"," 125.508641"
"1","       0.125675"
"1","  0.187173"
"1","  0.671439"
"1"," 0.5019411"
"1","  0.765799"
"1","
"
"1","
"
"0","lapply(result_list, DESeq2::summary)"
"1","
"
"1","out of 20780 with nonzero total read count
"
"1","adjusted p-value < 0.05
"
"1","LFC > 0 (up)       : 899, 4.3%
"
"1","LFC < 0 (down)     : 434, 2.1%
"
"1","outliers [1]       : 8, 0.038%
"
"1","low counts [2]     : 10878, 52%
"
"1","(mean count < 12)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"1","$Condition_IL6_vs_Control
"
"1","NULL
"
"1","
"
"0","#Annotate significance with more refined categories"
"0","df_list=lapply(df_list, mutate, "
"0","               sig=case_when("
"0","                 padj < 0.05 & log2FoldChange > 1 ~ ""Upregulated"","
"0","                 padj < 0.05 & log2FoldChange < -1 ~ ""Downregulated"", "
"0","                 padj < 0.05 & abs(log2FoldChange) <= 1 ~ ""Significant"","
"0","                 .default = ""Not significant"""
"0","               ))"
"0",""
"0","# Publication-ready volcano plot"
"0","volcano_data <- df_list$Condition_IL6_vs_Control"
"0",""
"0","# Define colors for publication"
"0","volcano.colours <- c("
"0","  ""Upregulated"" = ""#E31A1C"",      # Red"
"0","  ""Downregulated"" = ""#1F78B4"",    # Blue  "
"0","  ""Significant"" = ""#33A02C"",      # Green"
"0","  ""Not significant"" = ""#636363""   # Gray"
"0",")"
"0",""
"0","# Create publication-quality volcano plot"
"0","volcano_plot <- ggplot(volcano_data, aes(x = log2FoldChange, y = -log10(padj), color = sig)) +"
"0","  geom_point(size = 0.8, alpha = 0.7) + "
"0","  scale_color_manual(values = volcano.colours,"
"0","                     name = """","
