"0",""
"0","# Faceted by dataset"
"0","ggplot(ercc2_m[ercc2_m$conc>2,], aes(log2(conc), value, fill=name, colour=name)) +"
"0","  geom_point() +"
"0","  facet_wrap(~name) +"
"0","  geom_smooth(method=""lm"") +"
"0","  scale_x_continuous(n.breaks=8) +"
"0","  stat_regline_equation(label.x = 0, label.y = 15, size = 4, position=""jitter"") +"
"0","  stat_cor(aes(label=..rr.label..), label.x=0, label.y=14, position=""jitter"") +"
"0","  # Add RMSE annotation"
"0","  geom_text("
"0","    data = spread_stats,"
"0","    aes(x = 1, y = 13, "
"0","        label = paste0(""RMSE = "", round(RMSE, 2), "
"0","                       ""\nMAE = "", round(MAE, 2),"
"0","                       ""\nRSE = "", round(RSE, 2))),"
"0","    inherit.aes = FALSE, size = 4, colour = ""black"""
"0","  ) +"
"0","  xlab(""log2 Transcript Concentration (aM/uL)"") +"
"0","  ylab(""log2(Counts per Million)"") +"
"0","  scale_color_manual(values=c(cDNA=""turquoise3"", dRNA=""navy"")) +"
"0","  scale_fill_manual(values=c(cDNA=""turquoise3"", dRNA=""navy""))"
