"0",""
"0","# =========================================="
"0","# Save all plots for publication"
"0","# =========================================="
"0",""
"0","# Create output directory"
"0","dir.create(""publication_figures"", showWarnings = FALSE)"
"0",""
"0","# Save figures with multiple methods"
"0","save_publication_figure <- function(plot, filename, width = 85, height = 60) {"
"0","  # Try Cairo first (best quality)"
"0","  if(require(""Cairo"", quietly = TRUE)) {"
"0","    tryCatch({"
"0","      ggsave(paste0(""publication_figures/"", filename, "".pdf""), plot, "
"0","             width = width, height = height, units = ""mm"", dpi = 300, device = cairo_pdf)"
"0","      ggsave(paste0(""publication_figures/"", filename, "".png""), plot, "
"0","             width = width, height = height, units = ""mm"", dpi = 300)"
"0","      cat(sprintf(""✓ %s saved successfully\n"", filename))"
"0","    }, error = function(e) {"
"0","      cat(sprintf(""✗ %s Cairo save failed: %s\n"", filename, e$message))"
"0","      # Fallback to standard ggsave"
"0","      ggsave(paste0(""publication_figures/"", filename, "".png""), plot, "
"0","             width = width, height = height, units = ""mm"", dpi = 300)"
"0","    })"
"0","  } else {"
"0","    # Standard ggsave"
"0","    tryCatch({"
"0","      ggsave(paste0(""publication_figures/"", filename, "".pdf""), plot, "
"0","             width = width, height = height, units = ""mm"", dpi = 300)"
"0","      ggsave(paste0(""publication_figures/"", filename, "".png""), plot, "
"0","             width = width, height = height, units = ""mm"", dpi = 300)"
"0","      cat(sprintf(""✓ %s saved successfully\n"", filename))"
"0","    }, error = function(e) {"
"0","      ggsave(paste0(""publication_figures/"", filename, "".png""), plot, "
"0","             width = width, height = height, units = ""mm"", dpi = 300)"
"0","      cat(sprintf(""⚠ %s PNG only (PDF failed): %s\n"", filename, e$message))"
"0","    })"
"0","  }"
"0","}"
"0",""
"0","cat(""\nSaving publication figures...\n"")"
"1","
Saving publication figures...
"
"0","cat(""================================\n"")"
"1","================================
"
"0","# Save individual figures"
"0","save_publication_figure(fig1, ""Figure1_ConfidenceLevels"", width = 85, height = 60)"
"1","✓ Figure1_ConfidenceLevels saved successfully
"
