"0",""
"0","# =========================================="
"0","# Create Publication Summary Table"
"0","# =========================================="
"0",""
"0","# Format overlap statistics table for publication"
"0","publication_table <- overlap_stats %>%"
"0","  select(Confidence, Set1_Size, Set2_Size, Overlap, Jaccard_Index, Overlap_Percent) %>%"
"0","  mutate("
"0","    `PCR-cDNA` = format(Set1_Size, big.mark = "",""),"
"0","    `Direct RNA` = format(Set2_Size, big.mark = "",""),"
"0","    `Overlap` = format(Overlap, big.mark = "",""),"
"0","    `Jaccard Index` = sprintf(""%.3f"", Jaccard_Index),"
"0","    `Overlap (%)` = paste0(Overlap_Percent, ""%"")"
"0","  ) %>%"
"0","  select(Confidence, `PCR-cDNA`, `Direct RNA`, Overlap, `Jaccard Index`, `Overlap (%)`)"
"0",""
"0","print(""Publication Table:"")"
"1","[1]"
"1"," ""Publication Table:"""
"1","
"
"0","print(publication_table)"
