"0",""
"0","# =========================================="
"0","# FIGURE 3: Overlap Statistics"
"0","# =========================================="
"0",""
"0","# Calculate detailed overlap statistics"
"0","calculate_overlap_stats <- function(set1, set2, name1, name2) {"
"0","  overlap <- length(intersect(set1, set2))"
"0","  union_size <- length(union(set1, set2))"
"0","  jaccard <- overlap / union_size"
"0","  "
"0","  data.frame("
"0","    Set1 = name1,"
"0","    Set2 = name2,"
"0","    Set1_Size = length(set1),"
"0","    Set2_Size = length(set2),"
"0","    Overlap = overlap,"
"0","    Union = union_size,"
"0","    Jaccard_Index = round(jaccard, 3),"
"0","    Overlap_Percent = round(100 * overlap / union_size, 1)"
"0","  )"
"0","}"
"0",""
"0","# Calculate statistics for each confidence level"
"0","overlap_stats <- rbind("
"0","  calculate_overlap_stats(all_genes$cDNA, all_genes$dRNA, ""PCR-cDNA"", ""direct RNA"") %>% mutate(Confidence = ""All""),"
"0","  calculate_overlap_stats(high_genes$cDNA, high_genes$dRNA, ""PCR-cDNA"", ""direct RNA"") %>% mutate(Confidence = ""High""),"
"0","  calculate_overlap_stats(medium_genes$cDNA, medium_genes$dRNA, ""PCR-cDNA"", ""direct RNA"") %>% mutate(Confidence = ""Medium""),"
"0","  calculate_overlap_stats(low_genes$cDNA, low_genes$dRNA, ""PCR-cDNA"", ""direct RNA"") %>% mutate(Confidence = ""Low"")"
"0",")"
"0",""
"0","# Create Jaccard index visualization"
"0","fig3 <- overlap_stats %>%"
"0","  filter(Confidence != ""All"") %>%"
"0","  mutate(Confidence = factor(Confidence, levels = c(""High"", ""Medium"", ""Low""))) %>%"
"0","  ggplot(aes(x = Confidence, y = Jaccard_Index, fill = Confidence)) +"
"0","  geom_bar(stat = ""identity"", width = 0.7, color = ""black"", size = 0.3) +"
"0","  scale_fill_manual(values = confidence_colors) +"
"0","  scale_y_continuous(limits = c(0, 1), expand = c(0, 0), breaks = seq(0, 1, 0.2)) +"
"0","  labs(x = ""Confidence level"","
"0","       y = ""Jaccard similarity index"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = ""none"") +"
"0","  geom_text(aes(label = sprintf(""%.3f"", Jaccard_Index)),"
"0","            vjust = -0.5,"
"0","            fontface = ""bold"","
"0","            size = 3)"
"0",""
"0","print(fig3)"
