"0",""
"0","# =========================================="
"0","# FIGURE 2: Venn Diagrams"
"0","# =========================================="
"0",""
"0","# Function to create publication-quality Venn diagrams"
"0","create_nature_venn <- function(gene_list, title_text) {"
"0","  ggvenn(gene_list,"
"0","         fill_color = c(protocol_colors[""PCR-cDNA""], protocol_colors[""direct RNA""]),"
"0","         fill_alpha = 0.6,"
"0","         stroke_color = ""black"","
"0","         stroke_size = 0.5,"
"0","         text_size = 3,"
"0","         text_color = ""black"","
"0","         show_percentage = FALSE,"
"0","         auto_scale = TRUE,"
"0","         set_name_size = 3) +"
"0","    labs(title = title_text) +"
"0","    theme_void() +"
"0","    theme(plot.title = element_text(size = 8, hjust = 0.5, family = font_to_use),"
"0","          plot.margin = margin(t = 5, r = 5, b = 5, l = 5, unit = ""pt""))"
"0","}"
"0",""
"0","# Create gene lists for Venn diagrams"
"0","all_genes <- list(cDNA = cdna_cpm$GENEID, dRNA = drna_cpm$GENEID)"
"0","high_genes <- list(cDNA = cdna_cpm$GENEID[cdna_cpm$conf == ""High""], "
"0","                   dRNA = drna_cpm$GENEID[drna_cpm$conf == ""High""])"
"0","medium_genes <- list(cDNA = cdna_cpm$GENEID[cdna_cpm$conf == ""Medium""], "
"0","                     dRNA = drna_cpm$GENEID[drna_cpm$conf == ""Medium""])"
"0","low_genes <- list(cDNA = cdna_cpm$GENEID[cdna_cpm$conf == ""Low""], "
"0","                  dRNA = drna_cpm$GENEID[drna_cpm$conf == ""Low""])"
"0",""
"0","# Create individual Venn diagrams"
"0","fig2a <- create_nature_venn(all_genes, ""All genes"")"
"0","fig2b <- create_nature_venn(high_genes, ""High confidence"")"
"0","fig2c <- create_nature_venn(medium_genes, ""Medium confidence"") "
"0","fig2d <- create_nature_venn(low_genes, ""Low confidence"")"
"0",""
"0","# Combine Venn diagrams into 2x2 layout"
"0","fig2_combined <- ggarrange(fig2a, fig2b, fig2c, fig2d,"
"0","                          ncol = 2, nrow = 2,"
"0","                          labels = c(""a"", ""b"", ""c"", ""d""),"
"0","                          font.label = list(size = 9, face = ""bold""))"
"2","Warning: [38;5;232mNo shared levels found between `names(values)` of the manual scale and the data's [32mfill[38;5;232m values.[39m"
"2","Warning: [38;5;232mNo shared levels found between `names(values)` of the manual scale and the data's [32mfill[38;5;232m values.[39m"
"2","Warning: [38;5;232mNo shared levels found between `names(values)` of the manual scale and the data's [32mfill[38;5;232m values.[39m"
"2","Warning: [38;5;232mNo shared levels found between `names(values)` of the manual scale and the data's [32mfill[38;5;232m values.[39m"
"0","print(fig2_combined)"
