"0","# Create comprehensive PDF with all figures"
"0","tryCatch({"
"0","  if(require(""Cairo"", quietly = TRUE)) {"
"0","    cairo_pdf(""publication_figures/Complete_Analysis.pdf"", width = 210/25.4, height = 297/25.4)"
"0","  } else {"
"0","    pdf(""publication_figures/Complete_Analysis.pdf"", width = 210/25.4, height = 297/25.4)"
"0","  }"
"0","  "
"0","  print(fig1)"
"0","  print(fig2_combined)  "
"0","  print(fig3)"
"0","  print(fig4)"
"0","  "
"0","  dev.off()"
"0","  cat(""✓ Complete_Analysis.pdf saved successfully\n"")"
"0","}, error = function(e) {"
"0","  cat(""✗ Complete PDF failed:"", e$message, ""\n"")"
"0","})"
"1","✓ Complete_Analysis.pdf saved successfully
"
