"0","# Save summary statistics"
"0","sink(""publication_figures/Analysis_Summary.txt"")"
"0","cat(""GENE OVERLAP ANALYSIS SUMMARY\n"")"
"0","cat(""============================\n"")"
"0","cat(""Analysis Date:"", format(Sys.Date(), ""%Y-%m-%d""), ""\n"")"
"0","cat(""Author: Rebecca L\n\n"")"
"0",""
"0","cat(""DATASET OVERVIEW:\n"")"
"0","cat(sprintf(""PCR-cDNA genes detected: %d\n"", nrow(cdna_cpm)))"
"0","cat(sprintf(""Direct RNA genes detected: %d\n"", nrow(drna_cpm)))"
"0","cat(sprintf(""Total unique genes: %d\n"", length(unique(c(cdna_cpm$GENEID, drna_cpm$GENEID)))))"
"0",""
"0","cat(""\nCONFIDENCE BREAKDOWN:\n"")"
"0","print(publication_table)"
