"0",""
"0","# =========================================="
"0","# FIGURE 4: Overlap Breakdown"
"0","# =========================================="
"0",""
"0","# Create overlap breakdown data"
"0","create_overlap_breakdown <- function(set1, set2, conf_name) {"
"0","  overlap <- length(intersect(set1, set2))"
"0","  set1_only <- length(set1) - overlap"
"0","  set2_only <- length(set2) - overlap"
"0","  "
"0","  data.frame("
"0","    Confidence = conf_name,"
"0","    Category = c(""PCR-cDNA only"", ""Overlap"", ""direct RNA only""),"
"0","    Count = c(set1_only, overlap, set2_only)"
"0","  )"
"0","}"
"0",""
"0","# Combine breakdown data"
"0","breakdown_data <- rbind("
"0","  create_overlap_breakdown(high_genes$cDNA, high_genes$dRNA, ""High""),"
"0","  create_overlap_breakdown(medium_genes$cDNA, medium_genes$dRNA, ""Medium""),"
"0","  create_overlap_breakdown(low_genes$cDNA, low_genes$dRNA, ""Low"")"
"0",")"
"0",""
"0","# Define category colors"
"0","category_colors <- c(""PCR-cDNA only"" = protocol_colors[""PCR-cDNA""],"
"0","                    ""Overlap"" = ""#00A087"","
"0","                    ""direct RNA only"" = protocol_colors[""direct RNA""])"
"0",""
"0","# Create overlap breakdown plot"
"0","fig4 <- breakdown_data %>%"
"0","  mutate(Confidence = factor(Confidence, levels = c(""High"", ""Medium"", ""Low"")),"
"0","         Category = factor(Category, levels = c(""PCR-cDNA only"", ""Overlap"", ""direct RNA only""))) %>%"
"0","  ggplot(aes(x = Confidence, y = Count, fill = Category)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", width = 0.7, color = ""black"", size = 0.3) +"
"0","  scale_fill_manual(values = category_colors, name = ""Detection"") +"
"0","  scale_y_continuous(expand = c(0, 0), labels = comma_format()) +"
"0","  labs(x = ""Confidence level"","
"0","       y = ""Number of genes"") +"
"0","  nature_theme() +"
"0","  geom_text(data = breakdown_data %>% filter(Count > 100),"
"0","            aes(label = comma(Count)),"
"0","            position = position_stack(vjust = 0.5),"
"0","            color = ""white"","
"0","            fontface = ""bold"","
"0","            size = 2.5)"
"0",""
"0","print(fig4)"
