"0",""
"0","cat(""\nKEY FINDINGS:\n"")"
"0","for(conf in c(""High"", ""Medium"", ""Low"")) {"
"0","  jaccard_val <- overlap_stats$Jaccard_Index[overlap_stats$Confidence == conf]"
"0","  overlap_val <- overlap_stats$Overlap[overlap_stats$Confidence == conf]"
"0","  overlap_pct <- overlap_stats$Overlap_Percent[overlap_stats$Confidence == conf]"
"0","  cat(sprintf(""- %s confidence: Jaccard index = %.3f, %d genes overlap (%s%%)\n"", "
"0","             conf, jaccard_val, overlap_val, overlap_pct))"
"0","}"
"0","sink()"
"0",""
"0","cat(""\n==========================================\n"")"
"1","
==========================================
"
"0","cat(""PUBLICATION-READY ANALYSIS COMPLETE\n"")"
"1","PUBLICATION-READY ANALYSIS COMPLETE
"
"0","cat(""==========================================\n"")"
"1","==========================================
"
"0","cat(""✓ All figures saved as PDF and PNG (300 DPI)\n"")"
"1","✓ All figures saved as PDF and PNG (300 DPI)
"
"0","cat(""✓ Nature journal formatting applied\n"")"
"1","✓ Nature journal formatting applied
"
"0","cat(""✓ Summary statistics generated\n"")"
"1","✓ Summary statistics generated
"
"0","cat(""\nFiles created in 'publication_figures/':\n"")"
"1","
Files created in 'publication_figures/':
"
"0","cat(""- Figure1_ConfidenceLevels.pdf/.png\n"")"
"1","- Figure1_ConfidenceLevels.pdf/.png
"
"0","cat(""- Figure2_VennDiagrams.pdf/.png\n"")"
"1","- Figure2_VennDiagrams.pdf/.png
"
"0","cat(""- Figure3_JaccardIndex.pdf/.png\n"")"
"1","- Figure3_JaccardIndex.pdf/.png
"
"0","cat(""- Figure4_OverlapBreakdown.pdf/.png\n"")"
"1","- Figure4_OverlapBreakdown.pdf/.png
"
"0","cat(""- Complete_Analysis.pdf\n"")"
"1","- Complete_Analysis.pdf
"
"0","cat(""- Analysis_Summary.txt\n"")"
"1","- Analysis_Summary.txt
"
"0","cat(""==========================================\n"")"
"1","==========================================
"
