"0",""
"0","# =========================================="
"0","# FIGURE 3: Quantitative Overlap Analysis"
"0","# =========================================="
"0",""
"0","# Calculate overlaps for each confidence level"
"0","calculate_overlap <- function(set1, set2) {"
"0","  length(intersect(set1, set2))"
"0","}"
"0",""
"0","# Create overlap data"
"0","confidence_levels <- c(""High"", ""Medium"", ""Low"")"
"0","overlap_data <- data.frame()"
"0",""
"0","for (conf in confidence_levels) {"
"0","  cdna_genes <- gene_sets[[paste0(""cDNA_"", conf)]]"
"0","  drna_genes <- gene_sets[[paste0(""dRNA_"", conf)]]"
"0","  "
"0","  overlap <- calculate_overlap(cdna_genes, drna_genes)"
"0","  cdna_only <- length(cdna_genes) - overlap"
"0","  drna_only <- length(drna_genes) - overlap"
"0","  "
"0","  temp_data <- data.frame("
"0","    Confidence = conf,"
"0","    PCR_cDNA_only = cdna_only,"
"0","    Overlap = overlap,"
"0","    Direct_RNA_only = drna_only"
"0","  )"
"0","  "
"0","  overlap_data <- rbind(overlap_data, temp_data)"
"0","}"
"0",""
"0","# Reshape for plotting"
"0","overlap_long <- overlap_data %>%"
"0","  pivot_longer(cols = c(""PCR_cDNA_only"", ""Overlap"", ""Direct_RNA_only""),"
"0","               names_to = ""Category"", values_to = ""Count"") %>%"
"0","  mutate(Category = factor(Category, levels = c(""PCR_cDNA_only"", ""Overlap"", ""Direct_RNA_only"")),"
"0","         Confidence = factor(Confidence, levels = c(""High"", ""Medium"", ""Low"")))"
"0",""
"0","# Define category colors"
"0","category_colors <- c(""PCR_cDNA_only"" = protocol_colors[""PCR-cDNA""],"
"0","                    ""Overlap"" = ""#00A087"","
"0","                    ""Direct_RNA_only"" = protocol_colors[""Direct RNA""])"
"0",""
"0","# Create quantitative overlap plot"
"0","fig3 <- ggplot(overlap_long, aes(x = Confidence, y = Count, fill = Category)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", width = 0.7, color = ""black"", size = 0.3) +"
"0","  scale_fill_manual(values = category_colors,"
"0","                    labels = c(""PCR-cDNA only"", ""Overlap"", ""Direct RNA only""),"
"0","                    name = ""Detection"") +"
"0","  scale_y_continuous(expand = c(0, 0), labels = comma_format()) +"
"0","  labs(x = ""Confidence level"","
"0","       y = ""Number of genes"") +"
"0","  nature_theme() +"
"0","  geom_text(data = overlap_long %>% filter(Count > 100),"
"0","            aes(label = comma(Count)),"
"0","            position = position_stack(vjust = 0.5),"
"0","            color = ""white"","
"0","            fontface = ""bold"","
"0","            size = 2.5)"
"0",""
"0","print(fig3)"
