"0",""
"0","# =========================================="
"0","# FIGURE 4: Jaccard Index Analysis"
"0","# =========================================="
"0",""
"0","# Calculate Jaccard index"
"0","jaccard_index <- function(set1, set2) {"
"0","  intersection <- length(intersect(set1, set2))"
"0","  union_size <- length(union(set1, set2))"
"0","  return(intersection / union_size)"
"0","}"
"0",""
"0","# Create comprehensive summary"
"0","summary_data <- data.frame()"
"0","for (conf in c(""High"", ""Medium"", ""Low"", ""All"")) {"
"0","  if (conf == ""All"") {"
"0","    cdna_genes <- cdna_cpm$GENEID"
"0","    drna_genes <- drna_cpm$GENEID"
"0","  } else {"
"0","    cdna_genes <- gene_sets[[paste0(""cDNA_"", conf)]]"
"0","    drna_genes <- gene_sets[[paste0(""dRNA_"", conf)]]"
"0","  }"
"0","  "
"0","  overlap <- length(intersect(cdna_genes, drna_genes))"
"0","  jaccard <- jaccard_index(cdna_genes, drna_genes)"
"0","  "
"0","  temp_data <- data.frame("
"0","    Confidence = conf,"
"0","    cDNA_Total = length(cdna_genes),"
"0","    dRNA_Total = length(drna_genes),"
"0","    Overlap = overlap,"
"0","    cDNA_Only = length(cdna_genes) - overlap,"
"0","    dRNA_Only = length(drna_genes) - overlap,"
"0","    Jaccard_Index = round(jaccard, 3),"
"0","    Overlap_Percentage = round((overlap / length(union(cdna_genes, drna_genes))) * 100, 1)"
"0","  )"
"0","  "
"0","  summary_data <- rbind(summary_data, temp_data)"
"0","}"
"0",""
"0","# Create Jaccard index visualization"
"0","fig4 <- ggplot(summary_data[1:3,], aes(x = factor(Confidence, levels = c(""High"", ""Medium"", ""Low"")),"
"0","                                       y = Jaccard_Index, fill = Confidence)) +"
"0","  geom_bar(stat = ""identity"", width = 0.7, color = ""black"", size = 0.3) +"
"0","  scale_fill_manual(values = confidence_colors) +"
"0","  scale_y_continuous(breaks = seq(0, 1, 0.2), limits = c(0, 1), expand = c(0, 0)) +"
"0","  labs(x = ""Confidence level"","
"0","       y = ""Jaccard index"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = ""none"") +"
"0","  geom_text(aes(label = sprintf(""%.3f"", Jaccard_Index)),"
"0","            vjust = -0.5,"
"0","            fontface = ""bold"","
"0","            size = 3)"
"0",""
"0","print(fig4)"
