"0","# Function to save DTU comparison plots for significant genes"
"0","save_dtu_plots <- function(gene_data, gene_list, suffix) {"
"0","  gene_data_m <- pivot_longer(gene_data, cols=3:4)"
"0","  "
"0","  for(gene in unique(gene_data_m$HGNC)) {"
"0","    plot1 <- plotDTUcomp(gene_data_m, gene)  # Using your custom function"
"0","    "
"0","    # Apply publication formatting if needed"
"0","    if(class(plot1)[1] == ""ggplot"") {"
"0","      plot1 <- plot1 + "
"0","        theme_classic() +"
"0","        theme("
"0","          axis.text = element_text(size = 8, color = ""black""),"
"0","          axis.title = element_text(size = 9, color = ""black""),"
"0","          plot.title = element_text(size = 10, color = ""black""),"
"0","          legend.text = element_text(size = 8, color = ""black""),"
"0","          legend.title = element_text(size = 8, color = ""black""),"
"0","          strip.text = element_text(size = 8, color = ""black""),"
"0","          panel.background = element_rect(fill = ""white"", color = NA),"
"0","          plot.background = element_rect(fill = ""white"", color = NA)"
"0","        )"
"0","    }"
"0","    "
"0","    filename <- paste0(gene, ""_DTU_"", suffix, "".pdf"")"
"0","    ggsave(filename, plot1, width = 6, height = 4, units = ""in"", dpi = 300)"
"0","  }"
"0","}"
"0",""
"0","# Save DTU plots for different categories"
"0","# Sig in dRNA only"
"0","drna_comb=comb[comb$groupID %in% intersections_gene$dRNA,-1]"
"0","save_dtu_plots(drna_comb, intersections_gene$dRNA, ""dRNA_only"")"
"0",""
"0","# Sig in cDNA only  "
"0","cdna_comb=comb[comb$groupID %in% intersections_gene$`PCR-cDNA`, -1]"
"0","save_dtu_plots(cdna_comb, intersections_gene$`PCR-cDNA`, ""cDNA_only"")"
"0",""
"0","# Sig in both"
"0","sig_comb=comb[comb$groupID %in% intersections_gene$`PCR-cDNA:dRNA`, -1]"
"0","save_dtu_plots(sig_comb, intersections_gene$`PCR-cDNA:dRNA`, ""both_protocols"")"
"0",""
"0","# Summary message"
"0","cat(""All plots saved as individual PDFs:\n"")"
"1","All plots saved as individual PDFs:
"
"0","cat(""- Venn diagrams: dtu_transcripts_venn.pdf, dtu_genes_venn.pdf\n"")"
"1","- Venn diagrams: dtu_transcripts_venn.pdf, dtu_genes_venn.pdf
"
"0","cat(""- Transcript structures: [GENE]_transcript_structure.pdf\n"")"
"1","- Transcript structures: [GENE]_transcript_structure.pdf
"
"0","cat(""- Gene expression: [GENE]_gene_expression.pdf\n"") "
"1","- Gene expression: [GENE]_gene_expression.pdf
"
"0","cat(""- Transcript expression: [GENE]_transcript_expression.pdf\n"")"
"1","- Transcript expression: [GENE]_transcript_expression.pdf
"
"0","cat(""- DTU comparisons: [GENE]_DTU_[category].pdf\n"")"
"1","- DTU comparisons: [GENE]_DTU_[category].pdf
"
