% Coverage,./SKMM2control1_pychop_sorted.bam_coverage.txt,./SKMM2control2_pychop_sorted.bam_coverage.txt,./SKMM2control3_pychop_sorted.bam_coverage.txt,./SKMM2IL61_pychop_sorted.bam_coverage.txt,./SKMM2IL62_pychop_sorted.bam_coverage.txt,./SKMM2IL63_pychop_sorted.bam_coverage.txt,./sub_SKMM2_drna_control1.bam_coverage.txt,./sub_SKMM2_drna_control2.bam_coverage.txt,./sub_SKMM2_drna_control3.bam_coverage.txt,./sub_SKMM2_drna_IL61.bam_coverage.txt,./sub_SKMM2_drna_IL62.bam_coverage.txt,./sub_SKMM2_drna_IL63.bam_coverage.txt
0,21.76400477,18.69951,18.69421269,18.04264336,15.38869024,20.08740564,2.124221957,2.41292544,2.299033241,3.043305522,3.300225136,3.305522447
0.025,4.26433585,4.333200901,4.158389617,3.620712488,3.721361409,4.126605748,0.344325255,0.505893259,0.407892994,0.57475831,0.431730897,0.482055357
0.05,2.587736724,2.288438617,2.299033241,2.126870613,2.428817375,2.179843729,0.315190041,0.312541385,0.352271222,0.487352669,0.407892994,0.397298371
0.075,1.716328963,1.875248311,1.602436763,1.546814991,1.515031122,1.372003708,0.219838432,0.352271222,0.288703483,0.368163157,0.301946762,0.29664945
0.1,1.385246987,1.356111773,1.424976824,1.414382201,1.274003443,1.226327639,0.243676334,0.222487088,0.243676334,0.376109125,0.264865581,0.307244074
0.125,1.199841081,1.207787048,1.372003708,1.13097603,1.059462323,1.205138392,0.203946497,0.227784399,0.233081711,0.323136008,0.288703483,0.264865581
0.15,0.942921467,0.953516091,0.990597272,0.889948351,1.062110979,1.003840551,0.148324725,0.222487088,0.283406171,0.264865581,0.275460204,0.323136008
0.175,1.001191895,1.009137863,1.0488677,0.874056416,0.950867435,0.810488677,0.193351874,0.256919613,0.262216925,0.254270957,0.317838697,0.254270957
0.2,0.813137333,1.003840551,0.805191365,0.813137333,0.765461528,0.749569593,0.198649186,0.169513972,0.219838432,0.267514237,0.243676334,0.259568269
0.225,0.866110449,0.855515826,0.760164217,0.712488412,0.831677923,0.791948086,0.222487088,0.21454112,0.235730367,0.259568269,0.233081711,0.222487088
