"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000002549.13","ENST00000226299.9",67.0310389451888,91.8762705347388,72.7260383765272,51.4028054302987,76.9642730287404,143.677130223579,67.7358721420041,64.2158092386333,"ENSG00000002549.13","LAP3",2209,"protein_coding",0.4903
"ENSG00000002549.13","ENST00000618908.4",17.1342684767662,43.9838937935458,0,51.4028054302987,0,0,67.7358721420041,64.2158092386333,"ENSG00000002549.13","LAP3",2100,"protein_coding",0.4805
"ENSG00000003056.8","ENST00000000412.8",14.3182728310651,33.1653047007022,23.7472778372334,7.05528701984492,12.1522536361169,16.0632816399032,46.1180406073219,37.3145918548815,"ENSG00000003056.8","M6PR",2450,"protein_coding",0.4571
"ENSG00000003056.8","ENST00000536844.5",21.37355985091,0,23.7472778372334,28.2211480793797,12.1522536361169,0,0,0,"ENSG00000003056.8","M6PR",2305,"protein_coding",0.462
"ENSG00000003056.8","ENST00000541507.5",6.40251355198727,5.35442721330108,0,7.05528701984492,12.1522536361169,16.0632816399032,0,0,"ENSG00000003056.8","M6PR",2198,"nonsense_mediated_decay",0.4527
"ENSG00000003402.21","ENST00000309955.8",6.0369434005414,6.7055148257627,2.96840972965417,10.0789814569213,5.06343901504871,11.6012589621523,5.04416069142583,3.47112482370991,"ENSG00000003402.21","CFLAR",14612,"protein_coding",0.4406
"ENSG00000003402.21","ENST00000490965.1",12.849303097167,18.7657951534765,16.3262535130979,12.0947777483056,10.1268780300974,19.632899782104,20.1766427657033,16.4878429126221,"ENSG00000003402.21","CFLAR",529,"protein_coding_CDS_not_defined",0.5614
"ENSG00000004455.18","ENST00000480134.5",31.264032533058,69.9918552135149,31.1683021613688,34.2685369535325,28.3552584842728,91.0252626261183,63.4123058350676,55.5379971793586,"ENSG00000004455.18","AK2",811,"protein_coding",0.5179
"ENSG00000004455.18","ENST00000672715.1",168.032402813268,224.949395143485,167.715149725461,177.390073641815,158.991985072529,236.487201920798,207.531182732949,230.829800776709,"ENSG00000004455.18","AK2",5970,"protein_coding",0.4523
"ENSG00000004487.18","ENST00000356634.7",9.70369622532708,17.1557063836447,8.90522918896251,10.0789814569213,10.1268780300974,12.4936634977025,21.6178315346821,17.3556241185495,"ENSG00000004487.18","KDM1A",3033,"protein_coding",0.5117
"ENSG00000004487.18","ENST00000400181.9",9.70369622532708,9.94976253875069,8.90522918896251,10.0789814569213,10.1268780300974,12.4936634977025,0,17.3556241185495,"ENSG00000004487.18","KDM1A",3085,"protein_coding",0.5105
"ENSG00000004961.15","ENST00000321143.8",4.18470567285306,4.52492864308751,4.45261459448125,0,8.10150242407793,0,5.76475507591524,7.8100308533473,"ENSG00000004961.15","HCCS",2277,"protein_coding",0.4199
"ENSG00000004961.15","ENST00000380762.5",13.1820760408526,7.13975895848414,16.3262535130979,15.118472185382,8.10150242407793,7.13923628440144,10.8089157673411,3.47112482370991,"ENSG00000004961.15","HCCS",2312,"protein_coding",0.4221
"ENSG00000006451.8","ENST00000005257.7",47.6509236515142,61.8560851600894,48.9787605392938,43.3396202647617,50.6343901504871,70.4999583084642,56.926956374663,58.141340797141,"ENSG00000006451.8","RALA",2787,"protein_coding",0.4098
"ENSG00000006451.8","ENST00000468201.1",4.19834425134286,12.3276736470575,1.48420486482709,6.04738887415279,5.06343901504871,25.8797315309552,9.36772699836226,1.73556241185496,"ENSG00000006451.8","RALA",705,"protein_coding_CDS_not_defined",0.4766
"ENSG00000006625.18","ENST00000275428.9",39.75056665621,25.0027387091771,47.4945556744667,30.236944370764,41.5201999233994,18.7404952465538,38.9120967624279,17.3556241185495,"ENSG00000006625.18","GGCT",1158,"protein_coding",0.4283
"ENSG00000006625.18","ENST00000440082.5",99.5932302797159,79.3665297726045,112.799569726858,74.5844627812178,111.395658331072,84.7784308772671,77.8241935248557,75.4969649156905,"ENSG00000006625.18","GGCT",1012,"nonsense_mediated_decay",0.4308
"ENSG00000006757.12","ENST00000381042.9",24.894316188831,12.802587891618,28.1998924317146,21.1658610595348,25.3171950752435,15.1708771043531,13.6912933052987,9.54559326520225,"ENSG00000006757.12","PNPLA4",3342,"protein_coding",0.4219
"ENSG00000006757.12","ENST00000444736.5",2.52011056096184,4.04471677219396,1.48420486482709,0,6.07612681805845,5.35442721330108,5.04416069142583,1.73556241185496,"ENSG00000006757.12","PNPLA4",2752,"protein_coding",0.4128
"ENSG00000007168.15","ENST00000397195.10",3.68518106059309,4.5821986934411,2.96840972965417,3.0236944370764,5.06343901504871,0.89240453555018,5.04416069142583,7.8100308533473,"ENSG00000007168.15","PAFAH1B1",5589,"protein_coding",0.4205
"ENSG00000007168.15","ENST00000571495.2",14.2828457590448,10.1151478031668,4.45261459448125,18.1421666224584,20.2537560601948,7.13923628440144,22.3384259191716,0.867781205927478,"ENSG00000007168.15","PAFAH1B1",6122,"retained_intron",0.4013
"ENSG00000007168.15","ENST00000610190.2",2.81123737571506,10.8667904039236,7.42102432413543,0,1.01268780300974,17.8480907110036,0,14.7522805007671,"ENSG00000007168.15","PAFAH1B1",4589,"retained_intron",0.3857
"ENSG00000007255.10","ENST00000585934.1",46.9757984495077,31.9087244261427,48.9787605392938,43.3396202647617,48.6090145444676,33.9113723509068,24.5002090726398,37.3145918548815,"ENSG00000007255.10","TRAPPC6A",758,"protein_coding",0.628
"ENSG00000007255.10","ENST00000588062.5",19.9253452987215,14.5516557063469,16.3262535130979,20.1579629138426,23.2918194692241,21.4177088532043,10.0883213828517,12.1489368829847,"ENSG00000007255.10","TRAPPC6A",695,"protein_coding",0.6259
"ENSG00000007312.14","ENST00000349817.2",2.69411459826916,11.6668906922641,0,4.03159258276853,4.05075121203897,11.6012589621523,8.64713261387286,14.7522805007671,"ENSG00000007312.14","CD79B",378,"protein_coding",0.5714
"ENSG00000007312.14","ENST00000392795.7",2.31490586833349,7.91452885768656,5.93681945930834,1.00789814569213,0,7.13923628440144,7.92653822938345,8.67781205927477,"ENSG00000007312.14","CD79B",1254,"protein_coding",0.5989
"ENSG00000007312.14","ENST00000698624.1",8.68781531743893,7.00298300427942,8.90522918896251,12.0947777483056,5.06343901504871,12.4936634977025,5.04416069142583,3.47112482370991,"ENSG00000007312.14","CD79B",1175,"retained_intron",0.6034
"ENSG00000009307.17","ENST00000524652.2",54.9025664428153,35.7203235864028,47.4945556744667,54.4264998673751,62.786643786604,37.4809904931076,49.7210125297689,19.958967736332,"ENSG00000009307.17","CSDE1",2623,"retained_intron",0.3934
"ENSG00000009307.17","ENST00000689631.1",306.627330216627,205.043629564772,308.714611884034,317.487915893022,293.679462872825,208.822661318742,232.751986190078,173.556241185496,"ENSG00000009307.17","CSDE1",2871,"retained_intron",0.403
"ENSG00000010219.14","ENST00000010132.6",18.2254902676547,14.8356184819897,19.2946632427521,13.1026758939977,22.2791316662143,16.0632816399032,13.6912933052987,14.7522805007671,"ENSG00000010219.14","DYRK4",1840,"protein_coding",0.4832
"ENSG00000010219.14","ENST00000545571.5",27.6422860949278,34.1472877186869,44.5261459448126,17.1342684767662,21.2664438632046,37.4809904931076,34.5885304554914,30.3723422074617,"ENSG00000010219.14","DYRK4",855,"retained_intron",0.4959
"ENSG00000010256.12","ENST00000203407.6",61.7485895061773,34.0246937446561,54.9155799986021,64.5054813242965,65.8247071956332,9.81644989105198,45.3974462228325,46.8601851200838,"ENSG00000010256.12","UQCRC1",1595,"protein_coding",0.5831
"ENSG00000010256.12","ENST00000714199.1",16.8777025750571,40.9731629455725,16.3262535130979,26.2053517879954,8.10150242407793,41.9430131708584,45.3974462228325,35.5790294430266,"ENSG00000010256.12","UQCRC1",3214,"retained_intron",0.5859
"ENSG00000011304.22","ENST00000350092.8",16.6113902058681,35.1378168018625,7.42102432413543,25.1974536423033,17.2156926511656,40.1582040997581,33.1473416865126,32.1079046193167,"ENSG00000011304.22","PTBP1",3069,"protein_coding",0.5761
"ENSG00000011304.22","ENST00000635647.1",87.740482308322,76.6517920196862,71.2418335117001,90.7108331122919,101.268780300974,84.7784308772671,49.7210125297689,95.4559326520225,"ENSG00000011304.22","PTBP1",3691,"protein_coding",0.5936
"ENSG00000012061.17","ENST00000300853.8",8.19308036249657,16.7021365476336,7.42102432413543,12.0947777483056,5.06343901504871,19.632899782104,12.2501045363199,18.223405324477,"ENSG00000012061.17","ERCC1",3379,"protein_coding",0.5623
"ENSG00000012061.17","ENST00000340192.11",0.832297555945609,5.49101878207308,1.48420486482709,0,1.01268780300974,5.35442721330108,5.04416069142583,6.07446844149234,"ENSG00000012061.17","ERCC1",949,"protein_coding",0.607
"ENSG00000013375.17","ENST00000513973.6",11.8630262921607,13.3269331808566,13.3578437834438,10.0789814569213,12.1522536361169,15.1708771043531,18.7354539967245,6.07446844149234,"ENSG00000013375.17","PGM3",6079,"protein_coding",0.39
"ENSG00000013375.17","ENST00000698622.1",8.17784523156757,5.57582231225725,10.3894340537896,7.05528701984492,7.08881462106819,4.4620226777509,7.92653822938345,4.33890602963739,"ENSG00000013375.17","PGM3",1245,"retained_intron",0.4137
"ENSG00000013810.21","ENST00000313288.9",16.377311803821,17.9961384951744,17.810458377925,15.118472185382,16.2030048481559,19.632899782104,18.7354539967245,15.6200617066946,"ENSG00000013810.21","TACC3",2799,"protein_coding",0.5784
"ENSG00000013810.21","ENST00000651251.1",16.377311803821,17.9961384951744,17.810458377925,15.118472185382,16.2030048481559,19.632899782104,18.7354539967245,15.6200617066946,"ENSG00000013810.21","TACC3",2788,"protein_coding_CDS_not_defined",0.5699
"ENSG00000014641.21","ENST00000233114.13",25.5462234977125,23.9407271132586,31.1683021613688,21.1658610595348,24.3045072722338,17.8480907110036,33.1473416865126,20.8267489422595,"ENSG00000014641.21","MDH1",1296,"protein_coding",0.4306
"ENSG00000014641.21","ENST00000495083.1",14.2211748418658,7.0518608926594,13.3578437834438,13.1026758939977,16.2030048481559,7.13923628440144,3.60297192244702,10.4133744711297,"ENSG00000014641.21","MDH1",552,"retained_intron",0.346
"ENSG00000014641.21","ENST00000539945.7",25.5462234977125,23.9407271132586,31.1683021613688,21.1658610595348,24.3045072722338,17.8480907110036,33.1473416865126,20.8267489422595,"ENSG00000014641.21","MDH1",1296,"protein_coding",0.4306
"ENSG00000014641.21","ENST00000544381.4",25.5462234977125,19.376962678159,31.1683021613688,21.1658610595348,24.3045072722338,17.8480907110036,19.4560483812139,20.8267489422595,"ENSG00000014641.21","MDH1",1647,"protein_coding",0.4602
"ENSG00000015479.20","ENST00000394805.8",8.77662762608442,12.292270679336,0,0,26.3298828782533,7.13923628440144,15.8530764587669,13.8844992948396,"ENSG00000015479.20","MATR3",5069,"protein_coding",0.3861
"ENSG00000015479.20","ENST00000505625.5",28.682115289404,32.8326484221122,44.5261459448126,0,41.5201999233994,32.1265632798065,44.6768518383431,21.6945301481869,"ENSG00000015479.20","MATR3",7306,"retained_intron",0.3763
"ENSG00000022277.13","ENST00000357348.10",13.0545077897953,21.4295033572531,11.8736389186167,11.0868796026135,16.2030048481559,21.4177088532043,23.7796146881504,19.0911865304045,"ENSG00000022277.13","RTF2",2176,"protein_coding",0.5055
"ENSG00000022277.13","ENST00000477573.1",17.2680871720672,23.9502465355438,10.3894340537896,22.1737592052269,19.2410682571851,26.7721360665054,12.9706989208093,32.1079046193167,"ENSG00000022277.13","RTF2",2193,"retained_intron",0.4473
"ENSG00000023572.10","ENST00000367439.8",23.4792017627605,39.221000595203,37.1051216206771,18.1421666224584,15.1903170451461,34.803776886457,44.6768518383431,38.182373060809,"ENSG00000023572.10","GLRX2",682,"protein_coding",0.4355
"ENSG00000023572.10","ENST00000608166.2",17.8414918804014,12.8707914832876,25.2314827020604,13.1026758939977,15.1903170451461,7.13923628440144,15.8530764587669,15.6200617066946,"ENSG00000023572.10","GLRX2",5612,"nonsense_mediated_decay",0.3569
"ENSG00000023734.11","ENST00000419869.7",52.8387378127418,63.0813303596624,53.4313751337751,49.3870091389145,55.6978291655358,62.4683174885126,59.0887395281312,67.6869340623432,"ENSG00000023734.11","STRAP",1874,"protein_coding",0.4413
"ENSG00000023734.11","ENST00000539887.1",3.70680240127891,11.0363974642919,0,4.03159258276853,7.08881462106819,16.0632816399032,5.76475507591524,11.2811556770572,"ENSG00000023734.11","STRAP",676,"retained_intron",0.358
"ENSG00000023892.12","ENST00000316637.7",6.20209851667653,3.77168753786722,4.45261459448125,5.03949072846066,9.11419022708767,1.78480907110036,4.32356630693643,5.20668723556487,"ENSG00000023892.12","DEF6",2296,"protein_coding",0.608
"ENSG00000023892.12","ENST00000698929.1",6.20209851667653,3.77168753786722,4.45261459448125,5.03949072846066,9.11419022708767,1.78480907110036,4.32356630693643,5.20668723556487,"ENSG00000023892.12","DEF6",2008,"nonsense_mediated_decay",0.6041
"ENSG00000025293.17","ENST00000374012.8",6.20688817399414,8.33765506365923,4.45261459448125,2.01579629138426,12.1522536361169,6.24683174885126,10.0883213828517,8.67781205927477,"ENSG00000025293.17","PHF20",5879,"protein_coding",0.4536
"ENSG00000025293.17","ENST00000617560.1",48.8544471751995,40.6888313990643,44.5261459448126,51.4028054302987,50.6343901504871,36.5885859575574,40.3532855314067,45.1246227082288,"ENSG00000025293.17","PHF20",618,"protein_coding_CDS_not_defined",0.4353
"ENSG00000025796.14","ENST00000369002.9",16.8920715470099,13.2913763099179,16.3262535130979,17.1342684767662,17.2156926511656,21.4177088532043,15.8530764587669,2.60334361778243,"ENSG00000025796.14","SEC63",6430,"protein_coding",0.3953
"ENSG00000025796.14","ENST00000459782.1",10.6267055607152,11.211824825076,20.7788681075792,8.06318516553706,3.03806340902922,5.35442721330108,18.7354539967245,9.54559326520225,"ENSG00000025796.14","SEC63",2025,"retained_intron",0.3477
"ENSG00000026297.17","ENST00000508775.6",4.66986131316021,6.08577075367382,5.93681945930834,6.04738887415279,2.02537560601948,1.78480907110036,4.32356630693643,12.1489368829847,"ENSG00000026297.17","RNASET2",8614,"protein_coding",0.5055
"ENSG00000026297.17","ENST00000683968.1",5.86772902055169,4.11019459908845,4.45261459448125,3.0236944370764,10.1268780300974,7.13923628440144,4.32356630693643,0.867781205927478,"ENSG00000026297.17","RNASET2",4328,"retained_intron",0.4718
"ENSG00000031698.13","ENST00000234677.7",85.290328345093,68.0972505117422,80.1470627006626,101.797712714905,73.9262096197111,73.1771719151147,59.0887395281312,72.0258400919806,"ENSG00000031698.13","SARS1",1914,"protein_coding",0.5272
