"0",""
"0",""
"0","#High confidence"
"0","cdna_high=Reduce(intersect, list(cdna$unique$TXNAME[cdna$unique$sum>5], cdna$full_length$TXNAME[cdna$full_length$sum>5]))"
"0",""
"0","drna_high=Reduce(intersect, list(drna$unique$TXNAME[drna$unique$sum>5], drna$full_length$TXNAME[drna$full_length$sum>5]))"
"0",""
"0",""
"0","#Low confidence"
"0","cdna_low=Reduce(intersect, list(cdna$full_length$TXNAME[cdna$full_length$sum==0],cdna$unique$TXNAME[cdna$unique$sum==0]))"
"0",""
"0",""
"0","drna_low=Reduce(intersect, list(drna$full_length$TXNAME[drna$full_length$sum==0],drna$unique$TXNAME[drna$unique$sum==0]))"
"0",""
"0",""
"0","#Medium"
"0","cdna_med=cdna$all$TXNAME[!cdna$all$TXNAME %in% cdna_high & !cdna$all$TXNAME %in% cdna_low]"
"0",""
"0","drna_med=drna$all$TXNAME[!drna$all$TXNAME %in% drna_high & !drna$all$TXNAME %in% drna_low]"
"0",""
"0","#List"
"0","cdna_conf=list(""Low""=cdna_low, ""Med""=cdna_med, ""High""=cdna_high)"
"0","drna_conf=list(""Low""=drna_low, ""Med""=drna_med, ""High""=drna_high)"
"0",""
"0","rm(cdna_low, cdna_med, cdna_high, drna_low, drna_med, drna_high)"
