"0",""
"0","# =========================================="
"0","# FIGURE 3: Venn Diagrams (Improved)"
"0","# =========================================="
"0",""
"0","# Create custom Venn diagram function for better control"
"0","create_nature_venn <- function(data_list, title, colors) {"
"0","  ggvenn(data = data_list,"
"0","         fill_color = colors,"
"0","         auto_scale = TRUE, "
"0","         show_percentage = FALSE,"
"0","         set_name_size = 3,"
"0","         text_size = 3) +"
"0","    labs(title = title) +"
"0","    theme_void() +"
"0","    theme(plot.title = element_text(size = 8, hjust = 0.5, family = font_to_use),"
"0","          plot.margin = margin(t = 5, r = 5, b = 5, l = 5, unit = ""pt""))"
"0","}"
"0",""
"0","# Get overlap statistics for reporting"
"0","overlap <- gplots::venn(data = list(""dRNA"" = drna$all$TXNAME, ""cDNA"" = cdna$all$TXNAME), "
"0","                       show.plot = FALSE, intersections = TRUE)"
"0","lists <- attr(overlap, ""intersections"")"
"0","shared_tx <- lists$`dRNA:cDNA`"
"0",""
"0","# Create Venn diagrams"
"0","venn_colors <- c(""#4DBBD5"", ""#E64B35"")  # cDNA blue, dRNA red"
"0",""
"0","fig3a <- create_nature_venn(list(""cDNA"" = cdna$all$TXNAME, ""dRNA"" = drna$all$TXNAME),"
"0","                           ""All transcripts"", venn_colors)"
"0",""
"0","fig3b <- create_nature_venn(list(""cDNA"" = cdna_conf$High, ""dRNA"" = drna_conf$High),"
"0","                           ""High confidence"", venn_colors)"
"0",""
"0","fig3c <- create_nature_venn(list(""cDNA"" = cdna_conf$Medium, ""dRNA"" = drna_conf$Medium),"
"0","                           ""Medium confidence"", venn_colors)"
"0",""
"0","fig3d <- create_nature_venn(list(""cDNA"" = cdna_conf$Low, ""dRNA"" = drna_conf$Low),"
"0","                           ""Low confidence"", venn_colors)"
"0",""
"0","# Combine Venn diagrams"
"0","fig3_combined <- ggarrange(fig3a, fig3b, fig3c, fig3d,"
"0","                          ncol = 2, nrow = 2,"
"0","                          labels = c(""a"", ""b"", ""c"", ""d""),"
"0","                          font.label = list(size = 9, face = ""bold""))"
"0",""
"0","print(fig3_combined)"
