"0",""
"0","# Print summary statistics"
"0","cat(""Transcript Detection Summary:\n"")"
"1","Transcript Detection Summary:
"
"0","cat(""============================\n"")"
"1","============================
"
"0","for(protocol in c(""PCR-cDNA"", ""direct RNA"")) {"
"0","  data_subset <- stacked_m[stacked_m$Protocol == protocol,]"
"0","  total <- sum(data_subset$Number_of_Transcripts)"
"0","  cat(sprintf(""%s: %d total transcripts\n"", protocol, total))"
"0","  for(conf in c(""High"", ""Medium"", ""Low"")) {"
"0","    count <- data_subset$Number_of_Transcripts[data_subset$conf == conf]"
"0","    if(length(count) > 0) {"
"0","      pct <- round(100 * count / total, 1)"
"0","      cat(sprintf(""  %s: %d (%s%%)\n"", conf, count, pct))"
"0","    }"
"0","  }"
"0","}"
"1","PCR-cDNA: 51951 total transcripts
"
"1","  High: 5186 (10%)
"
"1","  Medium: 25406 (48.9%)
"
"1","  Low: 21359 (41.1%)
"
"1","direct RNA: 63425 total transcripts
"
"1","  High: 17078 (26.9%)
"
"1","  Medium: 35917 (56.6%)
"
"1","  Low: 10430 (16.4%)
"
"0","# =========================================="
"0","# FIGURE 2: Confidence by Transcript Length"
"0","# =========================================="
"0",""
"0","# Load transcript annotation"
"0","tx_annot <- read.csv(file = ""tx_info.csv"", header = TRUE)"
"0","cdna$cpmannot <- left_join(cdna$cpm, tx_annot, by = ""TXNAME"")"
"0","drna$cpmannot <- left_join(drna$cpm, tx_annot, by = ""TXNAME"")"
"0",""
"0","# Add quartile information"
"0","cdna$cpmannot <- cdna$cpmannot %>% "
"0","  mutate(quartile = as.factor(case_when(Length > 999 & Length < 3500 ~ ""1000-3500bp"", "
"0","                                       Length > 3500 ~ "">3500bp"", "
"0","                                       .default = ""<1000bp"")))"
"0",""
"0","drna$cpmannot <- drna$cpmannot %>% "
"0","  mutate(quartile = as.factor(case_when(Length > 999 & Length < 3500 ~ ""1000-3500bp"", "
"0","                                       Length > 3500 ~ "">3500bp"", "
"0","                                       .default = ""<1000bp"")))"
"0",""
"0","# Create confidence by length data"
"0","conf_length <- data.frame(cdna = table(cdna$cpmannot$confidence, cdna$cpmannot$quartile), "
"0","                         drna = table(drna$cpmannot$confidence, drna$cpmannot$quartile))[,-c(4:5)]"
"0","stacked_length <- pivot_longer(conf_length, cols = 3:4)"
"0","colnames(stacked_length) <- c(""conf"", ""Quartile"", ""Protocol"", ""Number_of_Transcripts"")"
"0","stacked_length$Protocol[stacked_length$Protocol == ""cdna.Freq""] <- ""PCR-cDNA"""
"0","stacked_length$Protocol[stacked_length$Protocol == ""drna.Freq""] <- ""direct RNA"""
"0",""
"0","# Figure 2A: Confidence by length (stacked by confidence)"
"0","fig2a <- stacked_length %>% "
"0","  mutate(Confidence = fct_relevel(conf, ""High"", ""Medium"", ""Low""), "
"0","         Length_Category = fct_relevel(Quartile, ""<1000bp"", ""1000-3500bp"", "">3500bp"")) %>% "
"0","  ggplot(aes(x = Protocol, y = Number_of_Transcripts, fill = Confidence)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"", color = ""black"", size = 0.2, width = 0.7) +"
"0","  facet_wrap(~Length_Category, scales = ""free_y"") + "
"0","  scale_fill_manual(values = confidence_colors) +"
"0","  scale_y_continuous(expand = c(0, 0), labels = comma_format()) +"
"0","  labs(x = ""Protocol"", "
"0","       y = ""Number of transcripts"", "
"0","       fill = ""Confidence"") +"
"0","  nature_theme() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 6),"
"0","        strip.text = element_text(size = 7))"
"0",""
"0","print(fig2a)"
