"0",""
"0","# =========================================="
"0","# Save all plots for publication"
"0","# =========================================="
"0",""
"0","# Method 1: Save with Cairo for better font handling"
"0","if(require(""Cairo"", quietly = TRUE)) {"
"0","  # Save individual figures"
"0","  ggsave(""Figure1_TranscriptConfidence.pdf"", fig1, width = 85, height = 60, units = ""mm"", "
"0","         dpi = 300, device = cairo_pdf)"
"0","  ggsave(""Figure2A_ConfidenceByLength.pdf"", fig2a, width = 130, height = 80, units = ""mm"", "
"0","         dpi = 300, device = cairo_pdf)"
"0","  ggsave(""Figure2B_LengthByConfidence.pdf"", fig2b, width = 130, height = 80, units = ""mm"", "
"0","         dpi = 300, device = cairo_pdf)"
"0","  ggsave(""Figure3_VennDiagrams.pdf"", fig3_combined, width = 130, height = 100, units = ""mm"", "
"0","         dpi = 300, device = cairo_pdf)"
"0","  ggsave(""Figure4_LengthDistribution.pdf"", fig4, width = 130, height = 80, units = ""mm"", "
"0","         dpi = 300, device = cairo_pdf)"
"0","  "
"0","  # Save as PNG alternatives"
"0","  ggsave(""Figure1_TranscriptConfidence.png"", fig1, width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","  ggsave(""Figure2A_ConfidenceByLength.png"", fig2a, width = 130, height = 80, units = ""mm"", dpi = 300)"
"0","  ggsave(""Figure2B_LengthByConfidence.png"", fig2b, width = 130, height = 80, units = ""mm"", dpi = 300)"
"0","  ggsave(""Figure3_VennDiagrams.png"", fig3_combined, width = 130, height = 100, units = ""mm"", dpi = 300)"
"0","  ggsave(""Figure4_LengthDistribution.png"", fig4, width = 130, height = 80, units = ""mm"", dpi = 300)"
"0","  "
"0","  cat(""All plots saved successfully with Cairo!\n"")"
"0","} else {"
"0","  # Fallback method: Use PNG format"
"0","  ggsave(""Figure1_TranscriptConfidence.png"", fig1, width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","  ggsave(""Figure2A_ConfidenceByLength.png"", fig2a, width = 130, height = 80, units = ""mm"", dpi = 300)"
"0","  ggsave(""Figure2B_LengthByConfidence.png"", fig2b, width = 130, height = 80, units = ""mm"", dpi = 300)"
"0","  ggsave(""Figure3_VennDiagrams.png"", fig3_combined, width = 130, height = 100, units = ""mm"", dpi = 300)"
"0","  ggsave(""Figure4_LengthDistribution.png"", fig4, width = 130, height = 80, units = ""mm"", dpi = 300)"
"0","  "
"0","  cat(""Plots saved as PNG format (install Cairo package for PDF support)\n"")"
"0","  cat(""To install Cairo: install.packages('Cairo')\n"")"
"0","}"
"1","All plots saved successfully with Cairo!
"
