"0",""
"0","#GRB2"
"0","grb2_plot <- ggplot(vsd_m[vsd_m$name==""GRB2"",], aes(x=Condition, y=value, fill=Experiment))+ "
"0","stat_summary(fun=""mean"", geom=""bar"") + "
"0","stat_summary(geom=""errorbar"", colour=""black"", position=position_dodge(0.95))+ "
"0","facet_wrap(~Experiment) +"
"0","theme_bw()+ "
"0","scale_fill_manual(values=c(""turquoise3"", ""navy""))+"
"0","xlab(""Condition"")+"
"0","ylab(""log2 Normalised  Expression"") + "
"0","theme(      "
"0","legend.text = element_text(size =14),      "
"0","axis.text = element_text(size = 18),       "
"0","axis.title.x=element_text(size=18),      "
"0","axis.title.y=element_text(size=18))"
"0",""
"0","print(grb2_plot)"
