"0",""
"0","# =========================================="
"0","# Create Publication Summary Table"
"0","# =========================================="
"0",""
"0","# Create publication-ready table"
"0","summary_table_display <- summary_data %>%"
"0","  mutate("
"0","    `PCR-cDNA Total` = format(cDNA_Total, big.mark = "",""),"
"0","    `Direct RNA Total` = format(dRNA_Total, big.mark = "",""),"
"0","    `Overlap` = format(Overlap, big.mark = "",""),"
"0","    `PCR-cDNA Only` = format(cDNA_Only, big.mark = "",""),"
"0","    `Direct RNA Only` = format(dRNA_Only, big.mark = "",""),"
"0","    `Jaccard Index` = sprintf(""%.3f"", Jaccard_Index),"
"0","    `Overlap (%)` = paste0(Overlap_Percentage, ""%"")"
"0","  ) %>%"
"0","  select(Confidence, `PCR-cDNA Total`, `Direct RNA Total`, Overlap,"
"0","         `PCR-cDNA Only`, `Direct RNA Only`, `Jaccard Index`, `Overlap (%)`)"
"0",""
"0","print(kable(summary_table_display,"
"0","           caption = ""Gene detection overlap summary by confidence level"","
"0","           align = c(""l"", rep(""r"", 7))))"
