"0",""
"0","# Alternative: Create a simpler Venn diagram for major overlaps if UpSet fails"
"0","create_simple_overlap_plot <- function() {"
"0","  # Create data for major protocol overlaps"
"0","  cdna_all <- unique(c(gene_sets$cDNA_High, gene_sets$cDNA_Medium, gene_sets$cDNA_Low))"
"0","  drna_all <- unique(c(gene_sets$dRNA_High, gene_sets$dRNA_Medium, gene_sets$dRNA_Low))"
"0","  "
"0","  overlap_simple <- ggvenn(list(""PCR-cDNA"" = cdna_all, ""Direct RNA"" = drna_all),"
"0","                          fill_color = c(protocol_colors[""PCR-cDNA""], protocol_colors[""Direct RNA""]),"
"0","                          fill_alpha = 0.6,"
"0","                          stroke_color = ""black"", "
"0","                          stroke_size = 0.5,"
"0","                          text_size = 4,"
"0","                          show_percentage = TRUE,"
"0","                          auto_scale = TRUE,"
"0","                          set_name_size = 4) +"
"0","    labs(title = ""Overall Protocol Overlap"") +"
"0","    theme_void() +"
"0","    theme(plot.title = element_text(size = 10, hjust = 0.5, family = font_to_use))"
"0","  "
"0","  return(overlap_simple)"
"0","}"
"0",""
"0","# Create backup simple overlap plot"
"0","fig6_simple <- create_simple_overlap_plot()"
"0","print(fig6_simple)"
