"0","# Nature Journal Style Gene Overlap Analysis"
"0","# Author: Rebecca L"
"0","# Date: 2024-10-23"
"0","# SKMM2 cDNA vs dRNA Gene - Enhanced Overlap Analysis"
"0",""
"0","# Load required libraries"
"0","library(ggvenn)"
"0","library(dplyr)"
"0","library(edgeR)"
"0","library(tidyr)"
"0","library(forcats)"
"0","library(ggpubr)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(patchwork)"
"0","library(UpSetR)"
"0","library(scales)"
"0","library(RColorBrewer)"
"0",""
"0","# Resolve namespace conflicts"
"0","select <- dplyr::select"
"0",""
"0","# =========================================="
"0","# SETUP: Colors, Fonts, and Theme"
"0","# =========================================="
"0",""
"0","# Check available fonts and use appropriate one"
"0","available_fonts <- c(""Helvetica"", ""Arial"", ""sans"")"
"0","font_to_use <- available_fonts[available_fonts %in% names(pdfFonts())][1]"
"0","if(is.na(font_to_use)) font_to_use <- ""sans"""
"0",""
"0","# Nature journal color palette (colorblind friendly)"
"0","nature_colors <- c(""#E64B35"", ""#4DBBD5"", ""#00A087"", ""#3C5488"", ""#F39B7F"", ""#8491B4"")"
"0","protocol_colors <- c(""PCR-cDNA"" = ""#4DBBD5"", ""Direct RNA"" = ""#E64B35"")"
"0","confidence_colors <- c(""High"" = ""#00A087"", ""Medium"" = ""#4DBBD5"", ""Low"" = ""#F39B7F"")"
"0",""
"0","# Enhanced Nature publication theme"
"0","nature_theme <- function() {"
"0","  theme_classic() +"
"0","  theme("
"0","    # Text elements"
"0","    text = element_text(family = font_to_use, color = ""black""),"
"0","    axis.title = element_text(size = 8, color = ""black""),"
"0","    axis.text = element_text(size = 7, color = ""black""),"
"0","    legend.title = element_text(size = 8, color = ""black""),"
"0","    legend.text = element_text(size = 7, color = ""black""),"
"0","    plot.title = element_text(size = 9, color = ""black"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 8, color = ""black"", hjust = 0.5),"
"0","    strip.text = element_text(size = 8, color = ""black""),"
"0","    "
"0","    # Lines and borders"
"0","    axis.line = element_line(color = ""black"", size = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", size = 0.5),"
"0","    "
"0","    # Background"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA),"
"0","    strip.background = element_rect(fill = ""white"", color = ""black"", size = 0.3),"
"0","    "
"0","    # Legend"
"0","    legend.background = element_rect(fill = ""white"", color = NA),"
"0","    legend.key = element_rect(fill = ""white"", color = NA),"
"0","    legend.position = ""right"","
"0","    "
"0","    # Margins"
"0","    plot.margin = margin(t = 5, r = 5, b = 5, l = 5, unit = ""pt"")"
"0","  )"
"0","}"
"0",""
"0","# =========================================="
"0","# DATA IMPORT AND PROCESSING"
"0","# =========================================="
"0",""
"0","# Import matrices"
"0","cdna_counts <- read.table(""cdnar104M_counts_gene.txt"", sep = ""\t"", header = TRUE)"
"0","drna_counts <- read.table(""drnasub_SKMM2_counts_gene.txt"", sep = ""\t"", header = TRUE)"
"0",""
"0","# Only keep genes with at least 1 count in at least 1 sample"
"0","cdna_filt <- cdna_counts[rowSums(cdna_counts[2:7]) > 0,]"
"0","drna_filt <- drna_counts[rowSums(drna_counts[2:7]) > 0,]"
"0",""
"0","# Convert raw counts to CPM"
"0","cdna_cpm <- as.data.frame(cpm(cdna_filt[2:7], log = FALSE))"
"0","cdna_cpm$GENEID <- cdna_filt$GENEID"
"0","drna_cpm <- as.data.frame(cpm(drna_filt[2:7], log = FALSE))"
"0","drna_cpm$GENEID <- drna_filt$GENEID"
"0",""
"0","# =========================================="
"0","# CONFIDENCE CLASSIFICATION"
"0","# =========================================="
"0",""
"0","# Define confidence levels based on detection patterns"
"0","cdna_cpm <- cdna_cpm %>%"
"0","  mutate(mean = rowMeans(cdna_cpm[1:6]),"
"0","         detect = rowSums(cdna_cpm[1:6] > 0),"
"0","         conf = case_when(detect < 3 ~ ""Low"","
"0","                         detect == 6 ~ ""High"","
"0","                         .default = ""Medium""))"
"0",""
"0","drna_cpm <- drna_cpm %>%"
"0","  mutate(mean = rowMeans(drna_cpm[1:6]),"
"0","         detect = rowSums(drna_cpm[1:6] > 0),"
"0","         conf = case_when(detect < 3 ~ ""Low"","
"0","                         detect == 6 ~ ""High"","
"0","                         .default = ""Medium""))"
"0",""
"0","# =========================================="
"0","# FIGURE 1: Gene Detection by Confidence Level"
"0","# =========================================="
"0",""
"0","# Create summary for stacked bar plot"
