"0",""
"0","# =========================================="
"0","# Save all plots for publication"
"0","# =========================================="
"0",""
"0","# Create directory for outputs"
"0","dir.create(""publication_figures"", showWarnings = FALSE)"
"0",""
"0","# Method 1: Save with Cairo for better font handling"
"0","if(require(""Cairo"", quietly = TRUE)) {"
"0","  cat(""Saving figures with Cairo PDF support...\n"")"
"0","  "
"0","  # Save individual figures"
"0","  ggsave(""publication_figures/Figure1_GeneConfidence.pdf"", fig1, "
"0","         width = 85, height = 60, units = ""mm"", dpi = 300, device = cairo_pdf)"
"0","  ggsave(""publication_figures/Figure2_VennDiagrams.pdf"", fig2_combined, "
"0","         width = 170, height = 60, units = ""mm"", dpi = 300, device = cairo_pdf)"
"0","  ggsave(""publication_figures/Figure3_OverlapAnalysis.pdf"", fig3, "
"0","         width = 85, height = 60, units = ""mm"", dpi = 300, device = cairo_pdf)"
"0","  ggsave(""publication_figures/Figure4_JaccardIndex.pdf"", fig4, "
"0","         width = 85, height = 60, units = ""mm"", dpi = 300, device = cairo_pdf)"
"0","  ggsave(""publication_figures/Figure5_ComparisonHeatmap.pdf"", fig5, "
"0","         width = 85, height = 60, units = ""mm"", dpi = 300, device = cairo_pdf)"
"0","  "
"0","  # Save UpSet plot with enhanced fallback"
"0","  tryCatch({"
"0","    cat(""Trying to save UpSet plot...\n"")"
"0","    png(""publication_figures/Figure6_UpSetPlot.png"", "
"0","        width = 170, height = 120, units = ""mm"", res = 300)"
"0","    fig6_upset()"
"0","    dev.off()"
"0","    "
"0","    # If PNG works, try PDF"
"0","    pdf(""publication_figures/Figure6_UpSetPlot.pdf"", "
"0","        width = 170/25.4, height = 120/25.4)"
"0","    fig6_upset()"
"0","    dev.off()"
"0","    "
"0","    cat(""UpSet plots saved successfully!\n"")"
"0","  }, error = function(e) {"
"0","    cat(""UpSet plot failed:"", e$message, ""\n"")"
"0","    cat(""Saving simple overlap plot instead...\n"")"
"0","    ggsave(""publication_figures/Figure6_SimpleOverlap.png"", fig6_simple,"
"0","           width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","    ggsave(""publication_figures/Figure6_SimpleOverlap.pdf"", fig6_simple,"
"0","           width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","  })"
"0","  "
"0","  cat(""All plots saved successfully with Cairo!\n"")"
"0","  "
"0","} else {"
"0","  cat(""Cairo not available, saving with standard methods...\n"")"
"0","  "
"0","  # Fallback method: Use PNG format and standard PDF"
"0","  ggsave(""publication_figures/Figure1_GeneConfidence.png"", fig1, "
"0","         width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","  ggsave(""publication_figures/Figure2_VennDiagrams.png"", fig2_combined, "
"0","         width = 170, height = 60, units = ""mm"", dpi = 300) "
"0","  ggsave(""publication_figures/Figure3_OverlapAnalysis.png"", fig3, "
"0","         width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","  ggsave(""publication_figures/Figure4_JaccardIndex.png"", fig4, "
"0","         width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","  ggsave(""publication_figures/Figure5_ComparisonHeatmap.png"", fig5, "
"0","         width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","  "
"0","  # Try to save PDFs with standard method"
"0","  tryCatch({"
"0","    ggsave(""publication_figures/Figure1_GeneConfidence.pdf"", fig1, "
"0","           width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","    ggsave(""publication_figures/Figure2_VennDiagrams.pdf"", fig2_combined, "
"0","           width = 170, height = 60, units = ""mm"", dpi = 300)"
"0","    ggsave(""publication_figures/Figure3_OverlapAnalysis.pdf"", fig3, "
"0","           width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","    ggsave(""publication_figures/Figure4_JaccardIndex.pdf"", fig4, "
"0","           width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","    ggsave(""publication_figures/Figure5_ComparisonHeatmap.pdf"", fig5, "
"0","           width = 85, height = 60, units = ""mm"", dpi = 300)"
"0","    cat(""PDF files saved with standard method!\n"")"
"0","  }, error = function(e) {"
"0","    cat(""PDF saving failed:"", e$message, ""\n"")"
"0","    cat(""PNG files available instead.\n"")"
"0","  })"
"0","  "
"0","  # Save UpSet plot"
"0","  png(""publication_figures/Figure6_UpSetPlot.png"", "
"0","      width = 170, height = 120, units = ""mm"", res = 300)"
"0","  upset(upset_data,"
