"0",""
"0","# Print summary statistics"
"0","total_cdna <- sum(stacked_m$Number_of_Genes[stacked_m$Protocol == ""PCR-cDNA""])"
"0","total_drna <- sum(stacked_m$Number_of_Genes[stacked_m$Protocol == ""Direct RNA""])"
"0","cat(""Gene Detection Summary:\n"")"
"1","Gene Detection Summary:
"
"0","cat(""======================\n"")"
"1","======================
"
"0","cat(sprintf(""PCR-cDNA: %d genes\n"", total_cdna))"
"1","PCR-cDNA: 17448 genes
"
"0","cat(sprintf(""Direct RNA: %d genes\n"", total_drna))"
"1","Direct RNA: 20897 genes
"
"0","# =========================================="
"0","# FIGURE 2: Venn Diagrams by Confidence"
"0","# =========================================="
"0",""
"0","# Create gene sets for analysis"
"0","gene_sets <- list("
"0","  cDNA_High = cdna_cpm$GENEID[cdna_cpm$conf == ""High""],"
"0","  cDNA_Medium = cdna_cpm$GENEID[cdna_cpm$conf == ""Medium""],"
"0","  cDNA_Low = cdna_cpm$GENEID[cdna_cpm$conf == ""Low""],"
"0","  dRNA_High = drna_cpm$GENEID[drna_cpm$conf == ""High""],"
"0","  dRNA_Medium = drna_cpm$GENEID[drna_cpm$conf == ""Medium""],"
"0","  dRNA_Low = drna_cpm$GENEID[drna_cpm$conf == ""Low""]"
"0",")"
"0",""
"0","# Function to create publication-quality Venn diagrams"
"0","create_nature_venn <- function(conf_level) {"
"0","  cdna_genes <- gene_sets[[paste0(""cDNA_"", conf_level)]]"
"0","  drna_genes <- gene_sets[[paste0(""dRNA_"", conf_level)]]"
"0","  "
"0","  gene_list <- list(""PCR-cDNA"" = cdna_genes, ""Direct RNA"" = drna_genes)"
"0","  "
"0","  ggvenn(gene_list,"
"0","         fill_color = c(protocol_colors[""PCR-cDNA""], protocol_colors[""Direct RNA""]),"
"0","         fill_alpha = 0.6,"
"0","         stroke_color = ""black"","
"0","         stroke_size = 0.5,"
"0","         text_size = 3,"
"0","         text_color = ""black"","
"0","         show_percentage = FALSE,"
"0","         auto_scale = TRUE,"
"0","         set_name_size = 3) +"
"0","    labs(title = paste(conf_level, ""confidence"")) +"
"0","    theme_void() +"
"0","    theme(plot.title = element_text(size = 8, hjust = 0.5, family = font_to_use),"
"0","          plot.margin = margin(t = 5, r = 5, b = 5, l = 5, unit = ""pt""))"
"0","}"
"0",""
"0","# Create individual Venn diagrams"
"0","fig2a <- create_nature_venn(""High"")"
"0","fig2b <- create_nature_venn(""Medium"")"
"0","fig2c <- create_nature_venn(""Low"")"
"0",""
"0","# Combine Venn diagrams"
"0","fig2_combined <- ggarrange(fig2a, fig2b, fig2c,"
"0","                          ncol = 3, nrow = 1,"
"0","                          labels = c(""a"", ""b"", ""c""),"
"0","                          font.label = list(size = 9, face = ""bold""))"
"0",""
"0","print(fig2_combined)"
