"0","cdna_length=read.table(""read_lengths_cdna.txt"", header=FALSE, colClasses=""numeric"")"
"0","drna_length=read.table(""read_lengths_drna.txt"", header=FALSE)"
"0",""
"0","#Hist"
"0","breaks=c(seq(0, 2000, 100), 3000, 4000, 5000, 10000, 100000)"
"0","hist_cdna=hist(cdna_length$V1, breaks=breaks, plot=FALSE)"
"0","hist_drna=hist(drna_length$V1, breaks=breaks, plot=FALSE)"
"0",""
"0","#Bind together"
"0","hist_lengths=data.frame(hist_cdna$breaks[1:25], hist_cdna$counts, hist_drna$counts)"
"0","names(hist_lengths)=c(""Length"", ""cDNA"", ""dRNA"")"
"0","hist_length_m=pivot_longer(hist_lengths, cols=(2:3))"
"0",""
"0","# Publication-quality read length distribution plot"
"0","read_length_plot <- ggplot(hist_length_m, aes(x=Length, y=value, color=name)) +"
"0","  geom_line(linewidth = 1) +"
"0","  scale_x_continuous(limits = c(0, 2000), "
"0","                     breaks = seq(0, 2000, 400),"
"0","                     expand = c(0.02, 0)) +"
"0","  scale_y_continuous(expand = c(0.02, 0)) +"
"0","  scale_color_manual(values = c(""cDNA"" = ""#17BECF"", ""dRNA"" = ""#1F77B4""),"
"0","                     name = ""Protocol"") +"
"0","  labs(x = ""Read Length (bp)"","
"0","       y = ""Number of Reads"") +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text = element_text(size = 8, color = ""black""),"
"0","    axis.title = element_text(size = 9, color = ""black""),"
"0","    legend.text = element_text(size = 8, color = ""black""),"
"0","    legend.title = element_text(size = 8, color = ""black""),"
"0","    legend.position = ""top"","
"0","    axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks.length = unit(2, ""pt""),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA),"
"0","    legend.key = element_blank()"
"0","  )"
"0",""
"0","ggsave(""read_length_distribution.pdf"", read_length_plot, "
"0","       width = 4.5, height = 3.5, units = ""in"", dpi = 300)"
