"0","#Import VSD normalised gene expression values and select genes of interest"
"0","genelist=c(""RPL22L1"", ""GRB2"", ""RNF220"")"
"0","gene_exp=read.csv(""gene_vsdnorm.csv"", row.names = 1)"
"0","vsd_sel=as.data.frame(gene_exp[gene_exp$hgnc_symbol %in% genelist,])"
"0","rownames(vsd_sel)=vsd_sel$hgnc_symbol"
"0","vsd_t=data.frame(t(vsd_sel[,2:13]))"
"0","vsd_t$Condition=sampleinfo$Condition"
"0","vsd_t$Experiment=sampleinfo$Experiment"
"0","vsd_m=pivot_longer(vsd_t, cols=1:3)"
"0",""
"0","# Function to create publication-ready expression plots"
"0","create_expression_plot <- function(gene_name, data) {"
"0","  plot <- ggplot(data[data$name == gene_name,], "
"0","                 aes(x = Condition, y = value, fill = Experiment)) +"
"0","    stat_summary(fun = ""mean"", geom = ""bar"", position = ""dodge"") + "
"0","    stat_summary(fun.data = mean_se, geom = ""errorbar"", "
"0","                 position = position_dodge(0.9), width = 0.2, color = ""black"") +"
"0","    facet_wrap(~Experiment) +"
"0","    scale_fill_manual(values = c(""turquoise3"", ""navy"")) +"
"0","    labs(x = ""Condition"", "
"0","         y = expression(""log""[2]*"" Normalised Expression""),"
"0","         title = gene_name) +"
"0","    theme_classic() +"
"0","    theme("
"0","      axis.text = element_text(size = 8, color = ""black""),"
"0","      axis.title = element_text(size = 9, color = ""black""),"
"0","      plot.title = element_text(size = 10, color = ""black"", hjust = 0.5),"
"0","      legend.position = ""none"","
"0","      strip.text = element_text(size = 8, color = ""black""),"
"0","      strip.background = element_rect(fill = ""white"", color = ""black""),"
"0","      axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","      axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","      panel.background = element_rect(fill = ""white"", color = NA),"
"0","      plot.background = element_rect(fill = ""white"", color = NA)"
"0","    )"
"0","  return(plot)"
"0","}"
"0",""
"0","# Create and save gene expression plots"
"0","rpl22l1_expr <- create_expression_plot(""RPL22L1"", vsd_m)"
"0","ggsave(""RPL22L1_gene_expression.pdf"", rpl22l1_expr, "
"0","       width = 4.5, height = 3.5, units = ""in"", dpi = 300)"
"0",""
"0","grb2_expr <- create_expression_plot(""GRB2"", vsd_m)"
"0","ggsave(""GRB2_gene_expression.pdf"", grb2_expr, "
"0","       width = 4.5, height = 3.5, units = ""in"", dpi = 300)"
"0",""
"0","rnf220_expr <- create_expression_plot(""RNF220"", vsd_m)"
"0","ggsave(""RNF220_gene_expression.pdf"", rnf220_expr, "
"0","       width = 4.5, height = 3.5, units = ""in"", dpi = 300)"
