"0",""
"0","#Extract results for each contrast into df"
"0","my.contrasts=resultsNames(dds)[2]"
"0",""
"0","result_list <- list()"
"0","for (i in my.contrasts)"
"0","  { res <- results(dds, name=i, alpha=0.05)"
"0","  result_list[i] <- res"
"0","}"
"2","Warning: implicit list embedding of S4 objects is deprecated"
"0","df_list=lapply(result_list, as.data.frame)"
"0","df_list=lapply(df_list, mutate,hgnc=dds@rowRanges@elementMetadata$hgnc)"
"0","lapply(result_list, head)"
"1","$Condition_IL6_vs_Control
"
"1","log2 fold change (MLE): Condition IL6 vs Control"
"1"," "
"1","
"
"1","Wald test p-value: Condition IL6 vs Control"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1","  <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
ENSG00000000419.14"
"1"," 341.848989"
"1","       0.306715"
"1","  0.133386"
"1","  2.299446"
"1"," 0.0214796"
"1","  0.114346"
"1","
ENSG00000000457.14"
"1","  13.761380"
"1","       0.944744"
"1","  0.574067"
"1","  1.645701"
"1"," 0.0998253"
"1","  0.323191"
"1","
ENSG00000000460.17"
"1","  66.299246"
"1","       0.396575"
"1","  0.255570"
"1","  1.551729"
"1"," 0.1207272"
"1","  0.359132"
"1","
ENSG00000000938.13"
"1","   2.254245"
"1","      -2.504929"
"1","  1.534548"
"1"," -1.632356"
"1"," 0.1026044"
"1","        NA"
"1","
ENSG00000000971.17"
"1","   0.659621"
"1","       2.894595"
"1","  2.657434"
"1","  1.089244"
"1"," 0.2760461"
"1","        NA"
"1","
ENSG00000001036.14"
"1"," 125.508641"
"1","       0.125675"
"1","  0.187173"
"1","  0.671439"
"1"," 0.5019411"
"1","  0.765799"
"1","
"
"1","
"
"0","lapply(result_list, DESeq2::summary)"
"1","
"
"1","out of 20780 with nonzero total read count
"
"1","adjusted p-value < 0.05
"
"1","LFC > 0 (up)       : 899, 4.3%
"
"1","LFC < 0 (down)     : 434, 2.1%
"
"1","outliers [1]       : 8, 0.038%
"
"1","low counts [2]     : 10878, 52%
"
"1","(mean count < 12)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"1","$Condition_IL6_vs_Control
"
"1","NULL
"
"1","
"
"0","#Annotate significance"
"0",""
"0","df_list=lapply(df_list,mutate, sig=case_when(padj<0.05 &log2FoldChange>1 ~""UP"", padj<0.05 &log2FoldChange< -1~""DOWN"", .default=""NS""))"
"0",""
"0","volcano.colours=c(DOWN=""blue"",NS=""black"",UP=""red"")"
"0",""
"0",""
"0","#Volcano Plots"
"0","ggplot(df_list$Condition_IL6_vs_Control, aes(x=log2FoldChange, y=-log10(padj), colour=sig))+"
"0","  geom_point()+ "
"0","  scale_colour_manual(values=volcano.colours)+"
"0","  geom_hline(yintercept=-log10(0.05), colour=""grey30"", linetype=""dashed"") +"
"0","  scale_y_continuous(limits=c(0, 25))+"
"0","  scale_x_continuous(limits=c(-10,10))+ theme("
"0","    legend.text = element_text(size =14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
