"0","genes_hgnc=c(""DHX33"", ""DOCK8"", ""LFNG"")"
"0","genes=gsva_an$geneid[gsva_an$hgnc_symbol %in% genes_hgnc]"
"0","vsd_sel=as.data.frame(vsd_mat[rownames(vsd_mat) %in% genes,])"
"0","vsd_t=data.frame(t(vsd_sel))"
"0","vsd_t$Condition=sampleinfo$Condition"
"0","vsd_t$Experiment=sampleinfo$Experiment"
"0","n_genes=nrow(vsd_sel)"
"0","if(n_genes >= 1) {"
"0","  hgnc_for_cols=gsva_an$hgnc_symbol[match(rownames(vsd_sel), gsva_an$geneid)]"
"0","  colnames(vsd_t)=c(hgnc_for_cols, ""Condition"", ""Experiment"")"
"0","  vsd_m=pivot_longer(vsd_t, cols=seq_len(n_genes))"
"0","} else {"
"0","  vsd_m=tibble(Experiment=factor(), name=character(), value=double())"
"0","}"
"0",""
"0","#DHX33"
"0","if(""DHX33"" %in% vsd_m$name) {"
"0","  dhx33_plot <- ggplot(vsd_m[vsd_m$name==""DHX33"",], aes(x=Condition, y=value, fill=Experiment))+ "
"0","  stat_summary(fun=""mean"", geom=""bar"") + "
"0","  stat_summary(geom=""errorbar"", colour=""black"", position=position_dodge(0.95))+ "
"0","  facet_wrap(~Experiment) +"
"0","  theme_bw()+ "
"0","  scale_fill_manual(values=c(""turquoise3"", ""navy""))+"
"0","  xlab(""Condition"")+"
"0","  ylab(""log2 Normalised  Expression"") + "
"0","  theme(      "
"0","  legend.text = element_text(size =14),      "
"0","  axis.text = element_text(size = 18),       "
"0","  axis.title.x=element_text(size=18),      "
"0","  axis.title.y=element_text(size=18))"
"0","  print(dhx33_plot)"
"0","}"
