"0",""
"0","# Print overlap statistics"
"0","cat(""\nTranscript Overlap Analysis:\n"")"
"1","
Transcript Overlap Analysis:
"
"0","cat(""============================\n"")"
"1","============================
"
"0","cat(""Total unique transcripts:\n"")"
"1","Total unique transcripts:
"
"0","cat(sprintf(""  cDNA only: %d\n"", length(setdiff(cdna$all$TXNAME, drna$all$TXNAME))))"
"1","  cDNA only: 11320
"
"0","cat(sprintf(""  dRNA only: %d\n"", length(setdiff(drna$all$TXNAME, cdna$all$TXNAME))))"
"1","  dRNA only: 27752
"
"0","cat(sprintf(""  Shared: %d\n"", length(shared_tx)))"
"1","  Shared: 35673
"
"0","# =========================================="
"0","# FIGURE 4: Length Distribution Analysis"
"0","# =========================================="
"0",""
"0","# Create combined length distribution plot"
"0","length_summary <- bind_rows("
"0","  cdna$cpmannot %>% dplyr::select(TXNAME, Length, confidence) %>% mutate(Protocol = ""PCR-cDNA""),"
"0","  drna$cpmannot %>% dplyr::select(TXNAME, Length, confidence) %>% mutate(Protocol = ""direct RNA"")"
"0",") %>% filter(!is.na(Length))"
"0",""
"0","fig4 <- length_summary %>%"
"0","  mutate(Confidence = fct_relevel(confidence, ""High"", ""Medium"", ""Low"")) %>%"
"0","  ggplot(aes(x = log10(Length), fill = Protocol)) +"
"0","  geom_density(alpha = 0.6, color = ""black"", size = 0.3) +"
"0","  facet_wrap(~Confidence, scales = ""free_y"") +"
"0","  scale_fill_manual(values = protocol_colors) +"
"0","  scale_x_continuous(breaks = c(2, 3, 4, 5), "
"0","                     labels = c(""100"", ""1K"", ""10K"", ""100K"")) +"
"0","  labs(x = ""Transcript length (bp)"","
"0","       y = ""Density"","
"0","       fill = ""Protocol"") +"
"0","  nature_theme()"
"0",""
"0","print(fig4)"
