"0",""
"0","# =========================================="
"0","# FIGURE 2: NanoPlot Quality Metrics"
"0","# =========================================="
"0",""
"0","nanoplot <- read.csv(""nanoplot_direct2sub.csv"", header = TRUE, row.names = 1)"
"0","nanoplot <- nanoplot[, c(1, 2, 7:9)]"
"0","np_melt <- reshape2::melt(nanoplot, id.vars = c(1, 2))"
"0",""
"0","# Debug: Check the data structure and ranges"
"0","cat(""NanoPlot data summary:\n"")"
"1","NanoPlot data summary:
"
"0","print(summary(np_melt))"
"1",""
"1","   Protocol        "
"1","  Condition        "
"1","                    variable "
"1","     value       "
"1","
"
"1"," Length:36         "
"1"," Length:36         "
"1"," Median.percent.identity:12  "
"1"," Min.   : 14.90  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Median.read.length     :12  "
"1"," 1st Qu.: 95.55  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median.read.quality    :12  "
"1"," Median : 97.80  "
"1","
"
"1","                   "
"1","                   "
"1","                             "
"1"," Mean   :297.33  "
"1","
"
"1","                   "
"1","                   "
"1","                             "
"1"," 3rd Qu.:521.50  "
"1","
"
"1","                   "
"1","                   "
"1","                             "
"1"," Max.   :835.00  "
"1","
"
"1","                   "
"1","                   "
"1","                             "
"1"," NA's   :5       "
"1","
"
"0","cat(""\nUnique variables:\n"")"
"1","
Unique variables:
"
"0","print(unique(np_melt$variable))"
"1","[1]"
"1"," Median.percent.identity"
"1"," Median.read.length     "
"1"," Median.read.quality    "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Median.percent.identity Median.read.length Median.read.quality"
"1",""
"1","
"
"0","cat(""\nData range by variable:\n"")"
"1","
Data range by variable:
"
"0","for(var in unique(np_melt$variable)) {"
"0","  range_vals <- range(as.numeric(np_melt[np_melt$variable == var, ""value""]), na.rm = TRUE)"
"0","  cat(var, "":"", range_vals[1], ""to"", range_vals[2], ""\n"")"
"0","}"
"1","Median.percent.identity"
"1"," "
"1",":"
"1"," "
"1","95.5"
"1"," "
"1","to"
"1"," "
"1","97.9"
"1"," "
"1","
"
"1","Median.read.length"
"1"," "
"1",":"
"1"," "
"1","515"
"1"," "
"1","to"
"1"," "
"1","835"
"1"," "
"1","
"
"1","Median.read.quality"
"1"," "
"1",":"
"1"," "
"1","14.9"
"1"," "
"1","to"
"1"," "
"1","17.2"
"1"," "
"1","
"
"0","# Create individual plots for each metric"
"0","# A. Median Read Length"
"0","fig2a <- ggplot(np_melt[np_melt$variable == ""Median.read.length"",], "
"0","                aes(x = Condition, y = as.numeric(value), fill = Protocol)) + "
"0","  stat_summary(fun = ""mean"", geom = ""bar"", position = position_dodge(0.8), "
"0","               width = 0.7, color = ""black"", size = 0.3) + "
"0","  stat_summary(fun.data = ""mean_se"", geom = ""errorbar"", "
"0","               position = position_dodge(0.8), width = 0.3, size = 0.5) +"
"0","  scale_y_continuous(limits = c(0, 1000), expand = c(0, 0)) +"
"0","  scale_fill_manual(values = protocol_colors) +"
"0","  labs(x = """", y = ""Median read length (bp)"", fill = ""Protocol"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = ""none"")"
"2","Warning: [38;5;232mIgnoring unknown parameters: `size`[39m"
"0","# B. Median Percent Identity"
"0","# First check the data range to set appropriate limits"
"0","identity_range <- range(as.numeric(np_melt[np_melt$variable == ""Median.percent.identity"", ""value""]), na.rm = TRUE)"
"0","y_min <- max(0, floor(identity_range[1] - 2))  # Add some padding below"
"0","y_max <- min(100, ceiling(identity_range[2] + 2))  # Add some padding above"
"0",""
"0","fig2b <- ggplot(np_melt[np_melt$variable == ""Median.percent.identity"",], "
"0","                aes(x = Condition, y = as.numeric(value), fill = Protocol)) + "
"0","  stat_summary(fun = ""mean"", geom = ""bar"", position = position_dodge(0.8), "
"0","               width = 0.7, color = ""black"", size = 0.3) + "
"0","  stat_summary(fun.data = ""mean_se"", geom = ""errorbar"", "
"0","               position = position_dodge(0.8), width = 0.3, size = 0.5) +"
"0","  scale_y_continuous(limits = c(y_min, y_max), expand = c(0, 0),"
"0","                     breaks = seq(y_min, y_max, length.out = 5)) +"
"0","  scale_fill_manual(values = protocol_colors) +"
"0","  labs(x = """", y = ""Median read identity (%)"", fill = ""Protocol"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = ""none"")"
