"0",""
"0","#Get summary statistics to define low, med and high confidence detection"
"0",""
"0","summary(cdna_cpm)"
"1",""
"1"," SKMM2control1_pychop_sorted"
"1"," SKMM2control2_pychop_sorted"
"1"," SKMM2control3_pychop_sorted"
"1"," SKMM2IL61_pychop_sorted"
"1","
"
"1"," Min.   :    0.000          "
"1"," Min.   :    0.000          "
"1"," Min.   :    0.000          "
"1"," Min.   :    0.000      "
"1","
"
"1"," 1st Qu.:    0.000          "
"1"," 1st Qu.:    0.000          "
"1"," 1st Qu.:    0.000          "
"1"," 1st Qu.:    0.000      "
"1","
"
"1"," Median :    0.889          "
"1"," Median :    0.857          "
"1"," Median :    0.884          "
"1"," Median :    0.850      "
"1","
"
"1"," Mean   :   50.226          "
"1"," Mean   :   50.226          "
"1"," Mean   :   50.226          "
"1"," Mean   :   50.226      "
"1","
"
"1"," 3rd Qu.:    4.444          "
"1"," 3rd Qu.:    4.002          "
"1"," 3rd Qu.:    4.127          "
"1"," 3rd Qu.:    4.249      "
"1","
"
"1"," Max.   :29432.702          "
"1"," Max.   :30538.905          "
"1"," Max.   :29358.374          "
"1"," Max.   :27386.016      "
"1","
"
"1",""
"1"," SKMM2IL62_pychop_sorted"
"1"," SKMM2IL63_pychop_sorted"
"1","    GENEID         "
"1","
"
"1"," Min.   :    0.000      "
"1"," Min.   :    0.000      "
"1"," Length:19910      "
"1","
"
"1"," 1st Qu.:    0.000      "
"1"," 1st Qu.:    0.000      "
"1"," Class :character  "
"1","
"
"1"," Median :    0.773      "
"1"," Median :    0.562      "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   50.226      "
"1"," Mean   :   50.226      "
"1","                   "
"1","
"
"1"," 3rd Qu.:    4.639      "
"1"," 3rd Qu.:    3.933      "
"1","                   "
"1","
"
"1"," Max.   :26276.508      "
"1"," Max.   :30258.043      "
"1","                   "
"1","
"
"0","summary(drna_cpm)"
"1",""
"1"," sub_SKMM2_drna_control1"
"1"," sub_SKMM2_drna_control2"
"1"," sub_SKMM2_drna_control3"
"1"," sub_SKMM2_drna_IL61"
"1"," sub_SKMM2_drna_IL62"
"1","
"
"1"," Min.   :    0.00       "
"1"," Min.   :    0.00       "
"1"," Min.   :    0.00       "
"1"," Min.   :    0.00   "
"1"," Min.   :    0.00   "
"1","
"
"1"," 1st Qu.:    0.26       "
"1"," 1st Qu.:    0.26       "
"1"," 1st Qu.:    0.26       "
"1"," 1st Qu.:    0.26   "
"1"," 1st Qu.:    0.00   "
"1","
"
"1"," Median :    2.61       "
"1"," Median :    2.62       "
"1"," Median :    2.35       "
"1"," Median :    2.10   "
"1"," Median :    2.10   "
"1","
"
"1"," Mean   :   47.85       "
"1"," Mean   :   47.85       "
"1"," Mean   :   47.85       "
"1"," Mean   :   47.85   "
"1"," Mean   :   47.85   "
"1","
"
"1"," 3rd Qu.:   18.56       "
"1"," 3rd Qu.:   18.32       "
"1"," 3rd Qu.:   17.27       "
"1"," 3rd Qu.:   18.60   "
"1"," 3rd Qu.:   17.55   "
"1","
"
"1"," Max.   :41679.54       "
"1"," Max.   :39240.64       "
"1"," Max.   :39849.74       "
"1"," Max.   :38633.14   "
"1"," Max.   :40255.65   "
"1","
"
"1",""
"1"," sub_SKMM2_drna_IL63"
"1","    GENEID         "
"1","
"
"1"," Min.   :    0.00   "
"1"," Length:20897      "
"1","
"
"1"," 1st Qu.:    0.00   "
"1"," Class :character  "
"1","
"
"1"," Median :    1.84   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   47.85   "
"1","                   "
"1","
"
"1"," 3rd Qu.:   16.00   "
"1","                   "
"1","
"
"1"," Max.   :40806.15   "
"1","                   "
"1","
"
"0","#So defining low, med, high confidence: "
"0","##Low = detected in <3 samples "
"0","##Medium= detected 3-6 samples, average <1 CPM"
"0","##High= detected in 3-6 samples, average >1CPM "
"0",""
"0",""
"0","cdna_cpm=mutate(cdna_cpm, mean=rowMeans(cdna_cpm[1:6]), detect=rowSums(cdna_cpm[1:6]>0))"
"0",""
"0","cdna_cpm= mutate(cdna_cpm, conf=case_when(detect<3 ~ ""Low"",  detect==6 ~""High"", .default=""Medium""))"
"0",""
"0",""
"0","drna_cpm=mutate(drna_cpm, mean=rowMeans(drna_cpm[1:6]), detect=rowSums(drna_cpm[1:6]>0))"
"0",""
"0","drna_cpm= mutate(drna_cpm, conf=case_when(detect<3 ~ ""Low"", detect==6 ~""High"", .default=""Medium""))"
"0",""
"0",""
"0","#Plot number of low, med, high confidence genes"
"0",""
"0","stacked=data.frame(cdna=table(cdna_cpm$conf), drna=table(drna_cpm$conf))[,-3]"
"0","stacked_m=pivot_longer(stacked, cols=2:3)"
"0","colnames(stacked_m)=c(""conf"", ""Protocol"", ""Number of Genes"")"
"0","stacked_m=stacked_m %>% mutate (Protocol=as.factor(case_when(Protocol ==""cdna.Freq"" ~ ""PCR-cDNA"", .default=""direct RNA"")))"
"0",""
"0",""
"0","labels=c(""High"", ""Medium"", ""Low"")"
"0",""
"0","stacked_m %>% mutate (Confidence=fct_relevel(conf, ""High"", ""Medium"", ""Low"")) %>% ggplot (aes(x=Protocol, y=`Number of Genes`, fill=Confidence))+geom_bar(position=""stack"", stat=""identity"")+ scale_fill_manual(values=c(""darkred"", ""red"", ""pink""), labels=labels)+ theme("
"0","    legend.text = element_text(size = 14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
