"0","genes_hgnc=c(""RPL22L1"", ""GRB2"", ""RNF220"")"
"0","genes=gsva_an$geneid[gsva_an$hgnc_symbol %in% genes_hgnc]"
"0","vsd_sel=as.data.frame(vsd_mat[rownames(vsd_mat) %in% genes,])"
"0","vsd_t=data.frame(t(vsd_sel))"
"0","vsd_t$Condition=sampleinfo$Condition"
"0","vsd_t$Experiment=sampleinfo$Experiment"
"0","colnames(vsd_t)=c(genes_hgnc, ""Condition"", ""Experiment"")"
"0",""
"0","vsd_m=pivot_longer(vsd_t, cols=1:3)"
"0",""
"0","#RPL22L1"
"0","ggplot(vsd_m[vsd_m$name==""RPL22L1"",], aes(x=Condition, y=value, fill=Experiment))+ stat_summary(fun=""mean"", geom=""bar"") + stat_summary(geom=""errorbar"", colour=""black"", position=position_dodge(0.95))+ facet_wrap(~Experiment) +theme_bw()+ scale_fill_manual(values=c(""turquoise3"", ""navy""))+xlab(""Condition"")+ylab(""log2 Normalised  Expression"") + theme("
"0","      legend.text = element_text(size =14),"
"0","      axis.text = element_text(size = 18), "
"0","      axis.title.x=element_text(size=18),"
"0","      axis.title.y=element_text(size=18))"
