"0","# Alternative PDF saving method"
"0","tryCatch({"
"0","  pdf(""Figure1_ReadLength_alt.pdf"", width = 85/25.4, height = 60/25.4)"
"0","  print(fig1)"
"0","  dev.off()"
"0","  "
"0","  pdf(""Figure2_QualityMetrics_alt.pdf"", width = 85/25.4, height = 120/25.4)"
"0","  print(fig2_combined)"
"0","  dev.off()"
"0","  "
"0","  pdf(""Figure3_GeneCoverage_alt.pdf"", width = 85/25.4, height = 60/25.4)"
"0","  print(fig3)"
"0","  dev.off()"
"0","  "
"0","  pdf(""Figure4_TranscriptCoverage_alt.pdf"", width = 85/25.4, height = 60/25.4)"
"0","  print(fig4)"
"0","  dev.off()"
"0","  "
"0","  pdf(""MainFigure_Combined_alt.pdf"", width = 170/25.4, height = 80/25.4)"
"0","  print(main_figure)"
"0","  dev.off()"
"0","  "
"0","  cat(""Alternative PDF files also saved!\n"")"
"0","}, error = function(e) {"
"0","  cat(""Alternative PDF saving failed:"", e$message, ""\n"")"
"0","})"
"1","Alternative PDF files also saved!
"
