"0","# Nature Journal Style Publication Plots - Complete Analysis"
"0","# Author: Rebecca L"
"0","# Date: 2024-08-09"
"0",""
"0","# Load required libraries"
"0","library(DESeq2)"
"0","library(DEXSeq)"
"0","library(pheatmap)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(reshape2)"
"0","library(vsn)"
"0","library(ggpubr)"
"0","library(tidyr)"
"0","library(data.table)"
"0","library(venn)"
"0","library(gplots)"
"0","library(summarytools)"
"0","library(ggvenn)"
"0","library(rstatix)"
"0",""
"0","# =========================================="
"0","# SETUP: Colors, Fonts, and Theme"
"0","# =========================================="
"0",""
"0","# Check available fonts and use appropriate one"
"0","available_fonts <- c(""Helvetica"", ""Arial"", ""sans"")"
"0","font_to_use <- available_fonts[available_fonts %in% names(pdfFonts())][1]"
"0","if(is.na(font_to_use)) font_to_use <- ""sans"""
"0",""
"0","# Define Nature journal color palette"
"0","nature_colors <- c(""#E64B35"", ""#4DBBD5"", ""#00A087"", ""#3C5488"", ""#F39B7F"", ""#8491B4"")"
"0","# Updated protocol colors to match original code but with Nature palette"
"0","protocol_colors <- c(""cDNA"" = ""#4DBBD5"", ""dRNA"" = ""#E64B35"")"
"0",""
"0","# Custom Nature-style theme"
"0","nature_theme <- function() {"
"0","  theme_classic() +"
"0","  theme("
"0","    # Text elements"
"0","    text = element_text(family = font_to_use, color = ""black""),"
"0","    axis.title = element_text(size = 8, color = ""black""),"
"0","    axis.text = element_text(size = 7, color = ""black""),"
"0","    legend.title = element_text(size = 8, color = ""black""),"
"0","    legend.text = element_text(size = 7, color = ""black""),"
"0","    plot.title = element_text(size = 9, color = ""black"", hjust = 0),"
"0","    "
"0","    # Lines and borders"
"0","    axis.line = element_line(color = ""black"", size = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", size = 0.5),"
"0","    "
"0","    # Background"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA),"
"0","    "
"0","    # Legend"
"0","    legend.background = element_rect(fill = ""white"", color = NA),"
"0","    legend.key = element_rect(fill = ""white"", color = NA),"
"0","    legend.position = ""right"","
"0","    "
"0","    # Margins"
"0","    plot.margin = margin(t = 5, r = 5, b = 5, l = 5, unit = ""pt"")"
"0","  )"
"0","}"
"0",""
"0","# =========================================="
"0","# DATA IMPORT"
"0","# =========================================="
