"0",""
"0","# =========================================="
"0","# Statistical Analysis"
"0","# =========================================="
"0",""
"0","# Perform statistical tests for nanoplot data"
"0","np_ctrl <- nanoplot[nanoplot$Condition == ""control"",]"
"0","np_il6 <- nanoplot[nanoplot$Condition == ""IL6"",]"
"0",""
"0","# T-tests for median length"
"0","ctrl_length_test <- t_test(np_ctrl, Median.read.length ~ Protocol)"
"0","il6_length_test <- t_test(np_il6, Median.read.length ~ Protocol)"
"0",""
"0","# T-tests for median quality"
"0","ctrl_quality_test <- t_test(np_ctrl, Median.read.quality ~ Protocol)"
"0","il6_quality_test <- t_test(np_il6, Median.read.quality ~ Protocol)"
"0",""
"0","# Print statistical results"
"0","cat(""\n==========================================\n"")"
"1","
==========================================
"
"0","cat(""Statistical Analysis Results:\n"")"
"1","Statistical Analysis Results:
"
"0","cat(""==========================================\n"")"
"1","==========================================
"
"0","cat(""Control - Median Length p-value:"", round(ctrl_length_test$p, 4), ""\n"")"
"1","Control - Median Length p-value:"
"1"," "
"1","0.0034"
"1"," "
"1","
"
"0","cat(""IL6 - Median Length p-value:"", round(il6_length_test$p, 4), ""\n"")"
"1","IL6 - Median Length p-value:"
"1"," "
"1","2e-04"
"1"," "
"1","
"
"0","cat(""Control - Median Quality p-value:"", round(ctrl_quality_test$p, 4), ""\n"")"
"1","Control - Median Quality p-value:"
"1"," "
"1","0.0018"
"1"," "
"1","
"
"0","cat(""IL6 - Median Quality p-value:"", round(il6_quality_test$p, 4), ""\n"")"
"1","IL6 - Median Quality p-value:"
"1"," "
"1","8e-04"
"1"," "
"1","
"
"0","cat(""==========================================\n"")"
"1","==========================================
"
"0","# =========================================="
"0","# Create Multi-panel Figure for Publication"
"0","# =========================================="
"0",""
"0","# Create a comprehensive figure combining key plots"
"0","main_figure <- ggarrange("
"0","  fig1,"
"0","  ggarrange(fig3, fig4, ncol = 1, nrow = 2, "
"0","           labels = c(""c"", ""d""), font.label = list(size = 9, face = ""bold"")),"
"0","  ncol = 2, nrow = 1,"
"0","  labels = c(""a"", """"), "
"0","  font.label = list(size = 9, face = ""bold""),"
"0","  widths = c(1, 1)"
"0",")"
"2","Warning: [38;5;232mRemoved 840 rows containing non-finite outside the scale range (`stat_summary()`).[39m"
"2","Warning: [38;5;232mRemoved 840 rows containing non-finite outside the scale range (`stat_summary()`).[39m"
"0","print(main_figure)"
