"0",""
"0","# =========================================="
"0","# FIGURE 4: Coverage per Transcript"
"0","# =========================================="
"0",""
"0","allcov <- read.csv(""allcoverage.csv"")"
"0","tallcov <- as.data.frame(t(allcov[, 2:13]))"
"0","tallcov$Protocol <- coldata$Protocol"
"0","colnames(tallcov) <- c(allcov$X, ""Protocol"")"
"0","cov_m <- pivot_longer(tallcov, cols = 1:40)"
"0","cov_m$name <- as.numeric(cov_m$name)"
"0",""
"0","fig4 <- ggplot(cov_m, aes(x = name, y = value, color = Protocol)) +"
"0","  stat_summary(geom = ""line"", fun = ""mean"", size = 0.7) +"
"0","  stat_summary(geom = ""ribbon"", fun.data = ""mean_se"", alpha = 0.2, "
"0","               aes(fill = Protocol), color = NA) +"
"0","  scale_x_continuous(breaks = seq(0, 40, 10), expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.05))) +"
"0","  scale_color_manual(values = protocol_colors) +"
"0","  scale_fill_manual(values = protocol_colors) +"
"0","  labs(x = ""Transcript coverage (%)"","
"0","       y = ""Frequency (%)"","
"0","       color = ""Protocol"","
"0","       fill = ""Protocol"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = c(0.8, 0.8),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black"", size = 0.3),"
"0","        legend.margin = margin(t = 2, r = 4, b = 2, l = 4, unit = ""pt""))"
"0",""
"0","print(fig4)"
