"0",""
"0","# =========================================="
"0","# FIGURE 3: Gene Body Coverage"
"0","# =========================================="
"0",""
"0","gbcov <- read.csv(""genebodycov.csv"", header = TRUE)"
"0","gbcov_m <- pivot_longer(gbcov, cols = 2:5)"
"0","gbcov_m$subset <- ifelse(grepl(""all"", gbcov_m$name), 'All', '>1000bp')"
"0","gbcov_m$protocol <- ifelse(grepl(""cdna"", gbcov_m$name), ""cDNA"", ""dRNA"")"
"0",""
"0","fig3 <- ggplot(gbcov_m, aes(x = Percentile, y = value, color = protocol, linetype = subset)) +"
"0","  geom_line(size = 0.7) +"
"0","  scale_x_continuous(breaks = seq(0, 100, 25), expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.05))) +"
"0","  scale_color_manual(values = protocol_colors, name = ""Protocol"") +"
"0","  scale_linetype_manual(values = c(""All"" = ""solid"", "">1000bp"" = ""dashed""), "
"0","                       name = ""Gene set"") +"
"0","  labs(x = ""Gene body percentile (5' → 3')"","
"0","       y = ""Coverage"","
"0","       color = ""Protocol"","
"0","       linetype = ""Gene set"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = c(0.8, 0.3),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black"", size = 0.3),"
"0","        legend.margin = margin(t = 2, r = 4, b = 2, l = 4, unit = ""pt""))"
"0",""
"0","print(fig3)"
