"0","#Annotate whether tx detected (at least 1 read)"
"0","ercc_counts$dRNA=0"
"0","ercc_counts$dRNA[ercc_counts$drna_read>0]=1"
"0","ercc_counts$cDNA=0"
"0","ercc_counts$cDNA[ercc_counts$cdna_read>0]=1"
"0","ercc_counts_m=pivot_longer(ercc_counts, cols=c(9:10))"
"0",""
"0","# Publication-quality detection probability plot"
"0","detection_plot <- ggplot(ercc_counts_m, aes(x=conc, y=value, color=name)) + "
"0","  geom_point(size = 1.2, alpha = 0.7) + "
"0","  scale_x_log10(breaks = c(0.01, 0.1, 1, 10, 100, 1000),"
"0","                labels = c(""0.01"", ""0.1"", ""1"", ""10"", ""100"", ""1000"")) +"
"0","  scale_y_continuous(limits = c(-0.05, 1.05), "
"0","                     breaks = seq(0, 1, 0.2),"
"0","                     expand = c(0.02, 0)) +"
"0","  stat_smooth(method = ""glm"", se = FALSE, linewidth = 1,"
"0","              method.args = list(family = binomial)) +"
"0","  scale_color_manual(values = c(""cDNA"" = ""#17BECF"", ""dRNA"" = ""#1F77B4""),"
"0","                     name = ""Protocol"") +"
"0","  labs(x = ""Transcript Concentration (aM/μL)"","
"0","       y = ""Probability of Detection"") +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text = element_text(size = 8, color = ""black""),"
"0","    axis.title = element_text(size = 9, color = ""black""),"
"0","    legend.text = element_text(size = 8, color = ""black""),"
"0","    legend.title = element_text(size = 8, color = ""black""),"
"0","    legend.position = ""top"","
"0","    axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks.length = unit(2, ""pt""),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA),"
"0","    legend.key = element_blank()"
"0","  )"
"0",""
"0","ggsave(""transcript_detection_probability.pdf"", detection_plot, "
"0","       width = 4.5, height = 3.5, units = ""in"", dpi = 300)"
