"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE, "
"0","                      fig.width = 8, fig.height = 6, dpi = 300)"
"0","library(ggvenn)"
"0","library(dplyr)"
"0","library(edgeR)"
"0","library(tidyr)"
"0","library(forcats)"
"0","library(ggpubr)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(patchwork)"
"0","library(UpSetR)"
"0",""
"0","# Resolve namespace conflicts"
"0","select <- dplyr::select"
"0",""
"0","# Nature publication theme"
"0","nature_theme <- theme_classic() +"
"0","  theme("
"0","    plot.title = element_text(size = 12, face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 10, hjust = 0.5),"
"0","    axis.title = element_text(size = 10, face = ""bold""),"
"0","    axis.text = element_text(size = 9, color = ""black""),"
"0","    legend.title = element_text(size = 10, face = ""bold""),"
"0","    legend.text = element_text(size = 9),"
"0","    panel.background = element_blank(),"
"0","    plot.background = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    axis.line = element_line(color = ""black"", size = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", size = 0.5),"
"0","    legend.background = element_blank(),"
"0","    legend.key = element_blank(),"
"0","    legend.position = ""right"","
"0","    plot.margin = margin(10, 10, 10, 10)"
"0","  )"
"0",""
"0","# Nature color palette (colorblind friendly)"
"0","nature_colors <- c(""#E69F00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", ""#0072B2"", ""#D55E00"", ""#CC79A7"", ""#000000"")"
"2","Error in dev.off() : 
  QuartzBitmap_Output - unable to open file '/Users/adam/Dropbox/MANUSCRIPTS/ONT directRNA/QC/.Rproj.user/shared/notebooks/4D779D9D-Nature_plots_CompareGene/1/28BAC081baf85d03/c6mjzd96s8fpz_t/_rs_chunk_plot_007.png'
"
