"0",""
"0","#Read in matrices"
"0","#All reads"
"0","cdna_tx=read.table(""./bambu_counts/cdnar104M_counts_transcript.txt"", header=T, sep=""\t"")"
"0","drna_tx=read.table(""./bambu_counts/drnasub_SKMM2_counts_transcript.txt"", header=T)"
"0",""
"0","#Full-length reads"
"0",""
"0","cdna_fl=read.table(""./bambu_counts/cdnar104M_fullLengthCounts_transcript.txt"", header=T, sep=""\t"")"
"0","drna_fl=read.table(""./bambu_counts/drnasub_SKMM2_fullLengthCounts_transcript.txt"", header=T, sep=""\t"")"
"0",""
"0","#Unique Reads"
"0","cdna_uni=read.table(""./bambu_counts/cdnar104M_uniqueCounts_transcript.txt"", header=T, sep=""\t"")"
"0","drna_uni=read.table(""./bambu_counts/drnasub_SKMM2_uniqueCounts_transcript.txt"", header=T, sep=""\t"")"
"0",""
"0",""
"0","#Filter out transcripts not detected at any level"
"0","cdna_tx2=cdna_tx[rowSums(cdna_tx[3:8])>0,]"
"0","drna_tx2=drna_tx[rowSums(drna_tx[3:8])>0,]"
"0",""
"0","#Subset full-length and unique counts to these filtered tx"
"0","cdna_uni2=cdna_uni[cdna_uni$TXNAME %in% cdna_tx2$TXNAME,]"
"0","drna_uni2=drna_uni[drna_uni$TXNAME %in% drna_tx2$TXNAME,]"
"0",""
"0","cdna_fl2=cdna_fl[cdna_fl$TXNAME %in% cdna_tx2$TXNAME,]"
"0","drna_fl2=drna_fl[drna_fl$TXNAME %in% drna_tx2$TXNAME,]"
"0",""
"0","#Combine into list"
"0","cdna=list(""all""=cdna_tx2, ""full_length""=cdna_fl2, ""unique""=cdna_uni2)"
"0","drna=list(""all""=drna_tx2, ""full_length""=drna_fl2, ""unique""=drna_uni2)"
"0",""
"0","rm(cdna_tx, drna_tx, cdna_fl, drna_fl, cdna_uni, drna_uni)"
"0",""
"0","#Convert total counts to CPM"
"0",""
"0","cdna$cpm=data.frame(cdna$all[,1:2], cpm(cdna$all[3:8], log=FALSE))"
"0","drna$cpm=data.frame(drna$all[,1:2], cpm(drna$all[3:8], log=FALSE))"
"0",""
"0","#Summary columns on each df"
"0",""
"0","cdna <- lapply(cdna, function(x){"
"0"," x$sum <- rowSums(x[3:8])"
"0"," x$detect <- rowSums((x[3:8])>0)"
"0"," x$mean <- rowMeans(x[3:8])"
"0"," return(x)"
"0","})           "
"0",""
"0","drna <- lapply(drna, function(x){"
"0"," x$sum <- rowSums(x[3:8])"
"0"," x$detect <- rowSums((x[3:8])>0)"
"0"," x$mean <- rowMeans(x[3:8])"
"0"," return(x)"
"0","})           "
"0",""
