"0",""
"0","lallreads=as.list(allreads)"
"0",""
"0","#Frequency Dist"
"0","breakpoints=c(seq(0, 10000, by=100),1000000)"
"0","freq=lapply(lallreads, hist, breaks=breakpoints, plot=FALSE, use.names=TRUE)"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"0","freqlist=lapply(freq, ""["", 2)"
"0",""
"0","#Convert to %"
"0","new_list=lapply(freqlist, transform, percentage= 100* counts/sum(counts))"
"0","perclist=lapply(new_list, ""["", 2)"
"0",""
"0","#Combine to df"
"0","combined_freq=bind_cols(perclist)"
"2","New names:"
"0","colnames(combined_freq)=names(perclist)"
"0",""
"0","#add sample information and grouping variables"
"0","comb=as.data.frame(t(combined_freq))"
"0","colnames(comb)=breakpoints[1:101]"
"0","comb$sample=rownames(comb)"
"0","comb$Condition=coldata$Condition"
"0","comb$Protocol=coldata$Protocol"
"0",""
"0","#Convert to long df for plotting"
"0","combined_long=pivot_longer(comb, cols=where(is.numeric))"
"0","combined_long$name=as.numeric(combined_long$name)"
"0",""
"0","#Line plot"
"0","ggplot(combined_long, aes(x=name, y=value, colour=Protocol))+"
"0","  stat_summary(geom=""point"", fun=""mean"", size=0.5)+"
"0","  stat_summary(geom=""errorbar"")+"
"0","  geom_line()+"
"0","  scale_x_continuous(limits=c(0,3000))+"
"0","  xlab(""Read Length (bp)"")+"
"0","  ylab(""Frequency (%)"")+"
"0","  labs(colour=""Data Set"")+"
"0","  scale_colour_manual(values=c(""turquoise3"",""navy""))+"
"0","  theme("
"0","    legend.text = element_text(size = 14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
