"0",""
"0","#Annotate high, medium, low confidence transcripts"
"0","cdna$cpm$confidence=""Low"""
"0","cdna$cpm$confidence[cdna$cpm$TXNAME %in% cdna_conf$Med]=""Medium"""
"0","cdna$cpm$confidence[cdna$cpm$TXNAME %in% cdna_conf$High]=""High"""
"0",""
"0","drna$cpm$confidence=""Low"""
"0","drna$cpm$confidence[drna$cpm$TXNAME %in% drna_conf$Med]=""Medium"""
"0","drna$cpm$confidence[drna$cpm$TXNAME %in% drna_conf$High]=""High"""
"0",""
"0","#Plot high, med, low proportions"
"0","stacked=data.frame(cdna=table(cdna$cpm$confidence), drna=table(drna$cpm$confidence))[,-3]"
"0","stacked_m=pivot_longer(stacked, cols=2:3)"
"0","colnames(stacked_m)=c(""conf"", ""protocol"", ""Number of Transcripts"")"
"0","stacked_m=stacked_m %>% mutate (Protocol=as.factor(case_when(protocol ==""cdna.Freq"" ~ ""PCR-cDNA"", .default=""direct RNA"")))"
"0","labels=c(""High"", ""Medium"", ""Low"")"
"0",""
"0","stacked_m %>% mutate (Confidence=fct_relevel(conf, ""High"", ""Medium"", ""Low"")) %>% ggplot (aes(x=Protocol, y=`Number of Transcripts`, fill=Confidence))+geom_bar(position=""stack"", stat=""identity"")+ scale_fill_manual(values=c(""darkred"", ""red"", ""pink""), labels=labels)+ theme("
"0","    legend.text = element_text(size =14),"
"0","    axis.text = element_text(size = 16), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
