"0",""
"0","#Annotate whether tx detected (at least 1 read)"
"0","ercc_counts$dRNA=0"
"0","ercc_counts$dRNA[ercc_counts$drna_read>0]=1"
"0","ercc_counts$cDNA=0"
"0","ercc_counts$cDNA[ercc_counts$cdna_read>0]=1"
"0","ercc_counts_m=pivot_longer(ercc_counts, cols=c(9:10))"
"0",""
"0",""
"0","ggplot(ercc_counts_m, aes(x=conc, y=value, colour=name, fill=name)) + geom_point() + scale_x_log10()+"
"0","      stat_smooth(method=""glm"", se=FALSE, "
"0","                method.args = list(family=binomial)) +scale_colour_manual(values=c(""turquoise3"", ""navy""))+"
"0","  xlab(""Transcript Concentration (aM/\U03BCL)"")+"
"0","  ylab(""Probablity of Detection"")+"
"0","  theme("
"0","    legend.text = element_text(size = 14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
"0",""
