"0",""
"0","#Count matrix"
"0","readcounts=read.table(""cdna2_SKMM2_counts_gene.txt"", header=T, sep=""\t"")[,1:7]"
"0",""
"0","#Annotate HGNC symbols"
"0","gene_info=read.csv(""tx_v46_info.csv"", header=TRUE)[,c(2:3)]"
"0","readcounts_an=left_join(readcounts, gene_info, by=join_by(GENEID==GENENAME), multiple=""any"")"
"0","rownames(readcounts_an)=readcounts_an$ensembl"
"0",""
"0","#Sample Information"
"0","sampleinfo=read.table(""sampleinfo.csv"", header=T, row.names=1, sep="","")[1:6,]"
"0","sampleinfo$Condition=as.factor(sampleinfo$Condition)"
"0",""
"0","#Filter out 'IG' genes"
"0","ig=grep('^IGH|^IGK|^IGL|^HLA', readcounts_an$HGNC)"
"0","readcounts_an=readcounts_an[-ig,]"
"0",""
"0","#Make DESeq Dataset & Filter No Counts"
"0","readcounts_an[,2:7]=sapply(readcounts_an[,2:7], as.integer)"
"0","rownames(readcounts_an)=readcounts_an$GENEID"
"0","dds=DESeqDataSetFromMatrix(countData=readcounts_an[,2:7], "
"0","                           colData=sampleinfo, "
"0","                           design=~Condition)"
"0",""
"0","hgnc=readcounts_an$HGNC"
"0","mcols(dds)= DataFrame(mcols(dds), hgnc)"
"0","mcols(dds)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","62627"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","1"
"1",""
"1"," column"
"1",""
"1",""
"1",""
"1","
"
"1","                  "
"1","            hgnc"
"1","
                  "
"1","     <character>"
"1","
ENSG00000000003.16"
"1","          TSPAN6"
"1","
ENSG00000000005.6 "
"1","            TNMD"
"1","
ENSG00000000419.14"
"1","            DPM1"
"1","
ENSG00000000457.14"
"1","           SCYL3"
"1","
ENSG00000000460.17"
"1","           FIRRM"
"1","
...               "
"1","             ..."
"1","
ENSG00000293595.1 "
"1","       SLC25A3P1"
"1","
ENSG00000293596.1 "
"1"," ENSG00000293596"
"1","
ENSG00000293597.2 "
"1","       LINC00970"
"1","
ENSG00000293599.1 "
"1"," ENSG00000293599"
"1","
ENSG00000293600.2 "
"1"," ENSG00000293600"
"1","
"
"0","#DESeq Object"
"0","dds <- estimateSizeFactors(dds)"
"0","dds=dds[rowSums(counts(dds))>=1,]"
"0",""
"0","#DESeq + VSD Normalisation"
"0","dds=DESeq(dds)"
"2","using pre-existing size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","vsd=vst(dds, blind=FALSE)"
"0","vsd_mat=as.matrix(assay(vsd))"
"0","meanSdPlot(vsd_mat, ranks=FALSE)"
"1","[34mℹ[39m The package ""hexbin"" is required for `stat_bin_hex()`.
[31m✖[39m Would you like to install it?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"1","Enter an item from the menu, or 0 to exit
"
"0","1"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/hexbin_1.28.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1602888 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/cf/t24s5drx22s30k1bndl35mzm0000gn/T//RtmpGdnMov/downloaded_packages"
"1",""
"1","
"
