"0","#GRB2"
"0","grb2_info=tx_info[tx_info$gene_name==""GRB2"",]"
"0","grb2_info=grb2_info[grb2_info$transcript_name %in% comb$featureID,]"
"0",""
"0","grb2_exons=grb2_info %>% dplyr::filter( type== ""exon"")"
"0",""
"0",""
"0","grb2_plot=grb2_exons%>%"
"0","    ggplot(aes("
"0","        xstart = start,"
"0","        xend = end,"
"0","        y = transcript_name"
"0","    )) +"
"0","    geom_range(aes(fill = transcript_name))+"
"0","    scale_fill_viridis(discrete=TRUE)+"
"0","    geom_intron("
"0","        data = to_intron(grb2_exons, ""transcript_name""),"
"0","        aes(strand = strand))+"
"0","          theme_bw()+"
"0","          theme("
"0","      legend.text=element_text(size=14),"
"0","      axis.text=element_text(size=18), "
"0","      axis.title.x=element_text(size=18),"
"0","      axis.title.y=element_text(size=18),"
"0","      legend.position=""bottom"")+"
"0","  ylab(""Transcript Name"")"
"0","grb2_plot            "
