"0",""
"0","# Faceted concentration vs CPM plot with statistics"
"0","faceted_conc_plot <- ggplot(ercc2_m[ercc2_m$conc>2,], "
"0","                            aes(log2(conc), value, color=name)) +"
"0","  geom_point(size = 1, alpha = 0.7) +"
"0","  facet_wrap(~name, labeller = labeller(name = c(""cDNA"" = ""PCR-cDNA"", ""dRNA"" = ""Direct RNA""))) +"
"0","  geom_smooth(method = ""lm"", linewidth = 1, se = TRUE, alpha = 0.2) +"
"0","  scale_x_continuous(n.breaks = 6, expand = c(0.02, 0)) +"
"0","  scale_y_continuous(expand = c(0.02, 0)) +"
"0","  stat_regline_equation(label.x = 0, label.y = 15, size = 2.5, color = ""black"") +"
"0","  stat_cor(label.x = 0, label.y = 14, size = 2.5, color = ""black"") +"
"0","  # Add error metrics"
"0","  geom_text("
"0","    data = spread_stats,"
"0","    aes(x = 1, y = 13,"
"0","        label = paste0(""RMSE = "", round(RMSE, 2),"
"0","                      ""\nMAE = "", round(MAE, 2))),"
"0","    inherit.aes = FALSE, size = 2.5, color = ""black"""
"0","  ) +"
"0","  labs(x = expression(""log""[2]*"" Transcript Concentration (aM/μL)""),"
"0","       y = expression(""log""[2]*"" CPM"")) +"
"0","  scale_color_manual(values = c(""cDNA"" = ""#17BECF"", ""dRNA"" = ""#1F77B4"")) +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text = element_text(size = 8, color = ""black""),"
"0","    axis.title = element_text(size = 9, color = ""black""),"
"0","    strip.text = element_text(size = 8, color = ""black""),"
"0","    strip.background = element_rect(fill = ""white"", color = ""black"", linewidth = 0.5),"
"0","    legend.position = ""none"","
"0","    axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks.length = unit(2, ""pt""),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA)"
"0","  )"
"0",""
"0","ggsave(""concentration_vs_cpm_faceted.pdf"", faceted_conc_plot, "
"0","       width = 6, height = 3.5, units = ""in"", dpi = 300)"
"0",""
"0","# Combined concentration vs CPM plot"
"0","combined_conc_plot <- ggplot(ercc2_m, aes(log2(conc), value, color=name)) +"
"0","  geom_point(size = 1, alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", linewidth = 1, se = TRUE, alpha = 0.2) +"
"0","  scale_x_continuous(n.breaks = 6, expand = c(0.02, 0)) +"
"0","  scale_y_continuous(expand = c(0.02, 0)) +"
"0","  labs(x = expression(""log""[2]*"" Transcript Concentration (aM/μL)""),"
"0","       y = expression(""log""[2]*"" Normalised CPM"")) +"
"0","  scale_color_manual(values = c(""cDNA"" = ""#17BECF"", ""dRNA"" = ""#1F77B4""),"
"0","                     name = ""Protocol"","
"0","                     labels = c(""PCR-cDNA"", ""Direct RNA"")) +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text = element_text(size = 8, color = ""black""),"
"0","    axis.title = element_text(size = 9, color = ""black""),"
"0","    legend.text = element_text(size = 8, color = ""black""),"
"0","    legend.title = element_text(size = 8, color = ""black""),"
"0","    legend.position = ""top"","
"0","    axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks.length = unit(2, ""pt""),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA),"
"0","    legend.key = element_blank()"
"0","  )"
"0",""
"0","ggsave(""concentration_vs_cpm_combined.pdf"", combined_conc_plot, "
"0","       width = 4.5, height = 4, units = ""in"", dpi = 300)"
