"0","# Calculate statistics for linear models"
"0","spread_stats <- ercc2_m %>%"
"0","  filter(conc > 2) %>%"
"0","  group_by(name) %>%"
"0","  do({"
"0","    fit <- lm(value ~ log2(conc), data = .)"
"0","    data.frame("
"0","      RMSE = sqrt(mean(resid(fit)^2)),"
"0","      MAE  = mean(abs(resid(fit))),"
"0","      RSE  = sigma(fit),"
"0","      R2   = summary(fit)$r.squared,"
"0","      slope = coef(fit)[2],"
"0","      intercept = coef(fit)[1]"
"0","    )"
"0","  })"
"0",""
"0","print(spread_stats)"
