"0",""
"0","# =========================================="
"0","# FIGURE 5: Protocol Comparison Heatmap"
"0","# =========================================="
"0",""
"0","# Create comparison matrix for heatmap"
"0","comparison_matrix <- matrix(0, nrow = 3, ncol = 4)"
"0","rownames(comparison_matrix) <- c(""High"", ""Medium"", ""Low"")"
"0","colnames(comparison_matrix) <- c(""PCR-cDNA"", ""Overlap"", ""Direct RNA"", ""Jaccard"")"
"0",""
"0","for(i in 1:3) {"
"0","  conf <- rownames(comparison_matrix)[i]"
"0","  row_data <- overlap_data[overlap_data$Confidence == conf,]"
"0","  comparison_matrix[i, ""PCR-cDNA""] <- row_data$PCR_cDNA_only"
"0","  comparison_matrix[i, ""Overlap""] <- row_data$Overlap  "
"0","  comparison_matrix[i, ""Direct RNA""] <- row_data$Direct_RNA_only"
"0","  comparison_matrix[i, ""Jaccard""] <- summary_data$Jaccard_Index[summary_data$Confidence == conf]"
"0","}"
"0",""
"0","# Convert to long format for ggplot"
"0","heatmap_data <- as.data.frame(comparison_matrix) %>%"
"0","  mutate(Confidence = rownames(.)) %>%"
"0","  pivot_longer(cols = -Confidence, names_to = ""Metric"", values_to = ""Value"") %>%"
"0","  mutate(Confidence = factor(Confidence, levels = c(""High"", ""Medium"", ""Low"")),"
"0","         Metric = factor(Metric, levels = c(""PCR-cDNA"", ""Overlap"", ""Direct RNA"", ""Jaccard"")))"
"0",""
"0","# Create normalized values for better visualization"
"0","heatmap_data <- heatmap_data %>%"
"0","  group_by(Metric) %>%"
"0","  mutate(Normalized = ifelse(Metric == ""Jaccard"", Value, scale(Value)[,1])) %>%"
"0","  ungroup()"
"0",""
"0","# Create summary visualization"
"0","fig5 <- ggplot(heatmap_data, aes(x = Metric, y = Confidence, fill = Normalized)) +"
"0","  geom_tile(color = ""white"", size = 0.5) +"
"0","  scale_fill_gradient2(low = ""#4DBBD5"", mid = ""white"", high = ""#E64B35"","
"0","                      midpoint = 0, name = ""Scaled\nValue"") +"
"0","  labs(x = ""Detection category"","
"0","       y = ""Confidence level"") +"
"0","  nature_theme() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 7)) +"
"0","  geom_text(aes(label = ifelse(Metric == ""Jaccard"", sprintf(""%.3f"", Value), "
"0","                              comma(Value, accuracy = 1))),"
"0","            color = ""black"", size = 2.5)"
"0",""
"0","print(fig5)"
